"UnitID","Name","enrollment","tuition","endowment","netPrice","Istaff","retention","fresh","SFR","GradRate","Psalary","undergrad","MATH","READ","Name2","USNews"
138600,"Agnes Scott College",872,37236,251001216,20378,73,82,252,10,73,78102,873,26.716,24.46,"Agnes Scott College",70
168546,"Albion College",1265,39313,173147287,24906,109,84,346,11,72,63972,1268,21,21,"Albion College",122
188641,"Alfred University",2407,26261,93754316,20306,151,75,535,12,55,57654,1920,20.0104,19.852,"Alfred University",159
210669,"Allegheny College",1940,42470,162801245,27773,188,83,601,10,78,73287,2023,21.8996,23.308,"Allegheny College",77
168591,"Alma College",1348,35428,102679827,21815,92,79,376,12,61,49248,1396,21,20,"Alma College",146
164465,"Amherst College",1922,50562,1823748203,14687,220,98,466,8,94,108315,1792,29.4564,31.372,"Amherst College",2
143084,"Augustana College",2475,38466,127763186,24651,197,83,627,11,74,66627,2497,21.4273,23.308,"Augustana College",99
222983,"Austin College",1331,36230,124800382,21875,97,86,364,12,76,68400,1278,22.8442,23.308,"Austin College",105
189088,"Bard College",2442,49906,161396088,25275,180,88,489,10,75,98118,2112,24.2611,26.764,"Bard College",49
189097,"Barnard College",2572,47631,240710000,21791,214,95,573,10,89,108387,2573,26.6226,29.068,"Barnard College",27
160977,"Bates College",509,48435,233803986,22062,166,95,500,10,88,92142,1773,25.678,26.764,"Bates College",28
238333,"Beloit College",1311,45050,117227267,24230,115,85,299,10,80,62496,1303,22.8442,23.884,"Beloit College",62
230816,"Bennington College",797,48220,15599787,31995,57,84,140,9,67,82017,660,23.3165,26.764,"Bennington College",90
156295,"Berea College",1633,24870,1012401100,1990,136,84,397,10,62,68004,1621,20,22,"Berea College",60
100937,"Birmingham Southern College",1330,33128,50042970,22250,82,84,356,13,64,67059,1185,23,23,"Birmingham-Southern College",132
161004,"Bowdoin College",1788,48212,1038640000,22289,206,98,497,9,93,100656,1805,29.69255,32.524,"Bowdoin College",6
211273,"Bryn Mawr College",1757,47140,710168000,32285,167,91,365,8,82,94689,1308,25.678,27.34,"Bryn Mawr College",31
211291,"Bucknell University",3585,50152,666563000,33127,403,93,933,10,89,93501,3565,26.6226,26.764,"Bucknell University",32
173258,"Carleton College",2005,49263,700540278,32017,228,97,527,9,93,101214,2057,28.5118,30.796,"Carleton College",7
238476,"Carthage College",3222,38375,64440221,27385,156,80,714,13,61,71001,2856,20,21,"Carthage College",154
158477,"Centenary College of Louisiana",664,33900,122941829,22420,59,80,127,8,52,64287,553,20,21,"Centenary College of Louisiana",147
153108,"Central College",1357,33345,71067325,22510,95,78,309,13,68,63153,1411,20,20,"Central College",133
156408,"Centre College",1366,38200,231243960,24855,126,90,377,10,82,70695,1387,25,26,"Centre College",44
112260,"Claremont McKenna College",1351,49045,599147000,23982,167,96,337,8,90,114759,1301,29.9287,30.796,"Claremont McKenna College",9
153144,"Coe College",1530,39080,92841819,22121,98,78,389,11,70,68859,1435,22,22,"Coe College",119
161086,"Colby College",2057,49120,649992000,18477,173,92,483,10,90,103500,1847,26.6226,27.916,"Colby College",12
190099,"Colgate University",2855,49970,760825400,21649,316,95,759,9,92,100827,2875,28.0395,29.068,"Colgate University",13
174747,"College of Saint Benedict",1972,40846,49499619,25559,153,88,538,12,81,73008,2020,23,23,"College of St. Benedict",87
160959,"College of the Atlantic",357,42084,38242322,16359,26,81,103,10,71,64332,378,22.8442,26.764,"College of the Atlantic",83
166124,"College of the Holy Cross",3163,47176,634912206,26172,285,94,719,10,92,89352,2787,26.6226,27.34,"College of the Holy Cross",33
126678,"Colorado College",2186,48996,688990390,24141,190,94,522,10,86,96687,2050,26.6226,29.068,"Colorado College",24
173300,"Concordia College at Moorhead",2510,35464,92334663,22827,175,83,684,12,72,63441,2381,22,23,"Concordia College--Moorhead",115
128902,"Connecticut College",1998,49350,237035000,24152,203,91,489,9,83,88434,1893,26.1503,27.916,"Connecticut College",50
153162,"Cornell College",1165,38700,66999430,23492,86,83,270,11,66,63918,1086,23,22,"Cornell College",91
139393,"Covenant College",1120,31320,26576823,23238,67,85,295,14,57,62136,1105,22,24,"Covenant College",160
198385,"Davidson College",1910,46966,566028827,22457,179,95,482,10,93,106452,1770,26.6226,27.916,"Davidson College",10
202523,"Denison University",2238,47290,691739982,29412,239,89,582,10,82,76581,2278,24.7334,26.188,"Denison University",51
150400,"DePauw University",2216,44678,549015343,29523,220,93,641,10,80,81936,2215,25,24,"DePauw University",53
212009,"Dickinson College",2485,49489,356738667,33457,229,90,626,10,84,80451,2364,25.678,26.764,"Dickinson College",41
181020,"Doane University-Arts & Sciences",1050,28790,104259540,21786,82,72,287,12,59,52668,1065,19,20,"Doane University",149
184348,"Drew University",2041,46684,182710000,27102,146,84,399,9,62,78516,1417,20.955,21.58,"Drew University",108
150455,"Earlham College",1097,44390,353212572,20589,120,84,253,9,72,63369,993,23.7888,24.46,"Earlham College",68
133492,"Eckerd College",2284,40020,49093600,31893,137,81,452,12,66,64296,2083,20.955,22.156,"Eckerd College",123
212197,"Elizabethtown College",1914,41710,61033859,27681,137,79,530,11,69,74763,1788,21.4273,22.156,"Elizabethtown College",116
212577,"Franklin and Marshall College",2469,50400,306219000,22974,231,91,604,9,87,82188,2209,27.0949,26.188,"Franklin and Marshall College",47
218070,"Furman University",3075,46012,592996843,30607,230,89,755,11,84,81576,2810,23.3165,24.46,"Furman University",54
212674,"Gettysburg College",2650,49140,261569952,33343,225,89,703,10,84,85419,2447,26.1503,27.34,"Gettysburg College",52
162654,"Goucher College",1862,42180,197497000,29854,136,77,401,9,64,69615,1477,20.0104,21.58,"Goucher College",113
153384,"Grinnell College",1692,46990,1553629000,24896,191,94,423,9,89,87921,1734,27,30,"Grinnell College",19
198613,"Guilford College",2061,34090,76293164,25738,113,74,392,14,61,56349,2137,19.0658,18.7,"Guilford College",148
173647,"Gustavus Adolphus College",2456,41620,121520751,25064,215,91,610,11,81,59571,2457,22.3719,24.46,"Gustavus Adolphus College",78
191515,"Hamilton College",1867,49500,773828000,22392,202,96,491,9,91,103842,1904,28.5118,30.22,"Hamilton College",14
232256,"Hampden-Sydney College",1110,41730,134228145,29533,106,83,292,11,67,72369,1105,20.955,21.292,"Hampden-Sydney College",106
150756,"Hanover College",1154,34514,136789516,22046,98,82,334,12,69,69399,1145,19.5381,19.852,"Hanover College",125
191533,"Hartwick College",1605,41440,62867777,24577,111,78,528,11,57,72603,1540,19.0658,18.7,"Hartwick College",161
115409,"Harvey Mudd College",804,50649,241583964,33137,98,97,217,8,90,114885,804,32.2902,31.8328,"Harvey Mudd College",21
212911,"Haverford College",1281,49098,434233554,22409,146,97,330,8,94,88488,1194,28.5118,31.372,"Haverford College",15
107080,"Hendrix College",1461,40870,173280855,23078,117,87,435,11,73,65997,1348,24,25,"Hendrix College",72
203128,"Hiram College",1207,31530,63400588,22194,82,69,287,11,63,48960,1235,17,17,"Hiram College",150
191630,"Hobart William Smith Colleges",2345,49677,181787616,35882,202,87,638,11,79,84321,2421,25.678,25.612,"Hobart and William Smith Colleges",65
232308,"Hollins University",856,35635,164852340,21384,84,80,146,8,62,60597,596,19.0658,21.58,"Hollins University",107
170301,"Hope College",3414,30550,163934686,25770,243,91,811,12,80,71298,3455,23,23,"Hope College",109
191676,"Houghton College",1072,29458,42524099,22559,76,87,223,11,76,53163,1043,20.4827,21.004,"Houghton College",145
145691,"Illinois College",1023,31660,140735092,16881,80,76,270,11,75,64188,957,17.6489,17.548,"Illinois College",128
145646,"Illinois Wesleyan University",1888,42490,234587147,27996,155,92,527,11,81,70767,1893,25,25,"Illinois Wesleyan University",73
213251,"Juniata College",1520,40600,95329154,25883,108,88,391,13,78,71793,1615,21.4273,22.156,"Juniata College",110
170532,"Kalamazoo College",1465,42946,192294969,26064,109,92,453,13,82,72882,1461,24,25,"Kalamazoo College",69
203535,"Kenyon College",1876,49140,195216515,26734,176,94,480,10,89,75744,1662,26.1503,28.492,"Kenyon College",29
146427,"Knox College",1376,41847,98752347,23642,104,88,380,12,80,62856,1399,25.2057,26.188,"Knox College",79
213385,"Lafayette College",2573,47760,749031061,27019,240,93,635,10,90,100314,2503,26.6226,26.188,"Lafayette College",36
146481,"Lake Forest College",1682,42644,77791034,24500,102,85,399,12,73,73269,1607,20.955,20.428,"Lake Forest College",111
239017,"Lawrence University",1541,43740,212431926,27707,160,90,392,9,80,68373,1511,26.1503,25.036,"Lawrence University",61
209056,"Lewis & Clark College",3342,45104,211207498,33905,198,84,473,12,79,85464,2179,25.2057,27.34,"Lewis & Clark College",88
209065,"Linfield College-McMinnville Campus",1685,38754,88191895,25762,122,89,446,12,71,62577,1683,20.0104,20.428,"Linfield College",129
153834,"Luther College",2368,39190,131246266,25645,184,85,627,12,82,69255,2385,23,23,"Luther College",92
213668,"Lycoming College",1400,35900,167609000,21484,82,82,347,14,62,65133,1353,19.5381,19.276,"Lycoming College",155
173902,"Macalester College",2004,48887,694311000,27999,191,94,555,10,90,88605,2073,27.0949,29.644,"Macalester College",25
230940,"Marlboro College",225,39250,35525685,28854,36,67,46,5,59,58500,230,21.4273,26.188,"Marlboro College",130
164270,"McDaniel College",2486,39500,100498000,22917,141,83,453,11,68,63711,1740,20.4827,21.004,"McDaniel College",131
198950,"Meredith College",1857,33730,81375442,22642,124,79,415,12,62,61830,1645,18.5935,19.852,"Meredith College",156
230959,"Middlebury College",3043,47828,972991750,20903,305,96,625,9,94,96777,2526,27.0949,29.068,"Middlebury College",4
175980,"Millsaps College",919,35510,111469724,21661,86,80,171,9,64,66303,768,23,22,"Millsaps College",93
147341,"Monmouth College",1300,34200,87233884,17609,88,74,390,12,56,61326,1300,19,19,"Monmouth College",162
214157,"Moravian College",1912,38832,98448359,26258,113,79,355,12,69,65349,1612,19.0658,18.7,"Moravian College",163
140553,"Morehouse College",2187,26742,125825999,31707,156,83,483,12,53,63036,2109,18.1212,18.124,"Morehouse College",164
166939,"Mount Holyoke College",2337,43886,638551662,27398,238,91,511,10,80,88974,2189,26.1503,28.492,"Mount Holyoke College",37
214175,"Muhlenberg College",2764,45875,197593274,35610,177,91,579,11,86,76203,2440,23.7888,25.036,"Muhlenberg College",66
262129,"New College of Florida",960,29944,44473859,12353,76,80,222,10,69,72009,834,23.7888,28.492,"New College of Florida",94
204501,"Oberlin College",2961,50582,765803704,38887,336,94,773,9,88,92682,2961,26.6226,29.644,"Oberlin College",26
120254,"Occidental College",2162,49248,356767066,32746,173,93,548,10,85,95391,2040,26.1503,27.34,"Occidental College",45
140696,"Oglethorpe University",1140,33800,19382031,20326,57,71,283,14,51,43974,1094,21.4273,23.308," Oglethorpe University 1 ",165
204909,"Ohio Wesleyan University",1783,43230,189136269,29445,142,79,536,10,66,75420,1734,21.4273,22.156,"Ohio Wesleyan University",95
121257,"Pitzer College",1025,48670,118357867,26082,80,90,265,12,84,90747,1076,27.0949,28.492,"Pitzer College",34
121345,"Pomona College",1630,47620,1823441000,19205,222,98,396,7,93,111789,1650,29.9287,32.524,"Pomona College",8
218539,"Presbyterian College",1414,36130,83445435,17442,99,83,296,12,65,67986,1146,20.4827,20.428,"Presbyterian College",120
148016,"Principia College",501,27440,339231224,15487,61,90,125,7,88,65655,493,19.5381,18.7,"Principia College",117
233301,"Randolph College",692,35410,136096000,20443,68,74,216,10,41,69192,675,19.54,20.43,"Randolph College",134
233295,"Randolph-Macon College",1362,37600,131812369,26056,100,77,382,12,62,69840,1394,20.4827,21.004,"Randolph-Macon College",135
209922,"Reed College",1360,49940,470033739,18671,155,90,354,9,79,91368,1374,27.0949,30.796," Reed College 1 ",89
221351,"Rhodes College",2096,43224,294366992,28615,183,88,545,11,80,72558,2031,25,27,"Rhodes College",46
239628,"Ripon College",890,36514,71227447,20559,66,84,238,11,68,59724,840,21,21,"Ripon College",114
233426,"Roanoke College",2294,39791,126022410,29077,167,80,542,11,64,66195,2050,20.4827,21.004,"Roanoke College",140
183239,"Saint Anselm College",1986,37904,106304526,30980,149,90,508,11,75,74529,1968,22.8442,23.308,"St. Anselm College",118
174792,"Saint Johns University",1793,40226,152164296,24333,147,88,497,12,80,73503,1789,23,21,"St. John's University",80
152390,"Saint Mary's College",1633,37400,135423133,26529,138,89,437,10,81,63423,1519,23,24,"St. Mary's College",97
231059,"Saint Michael's College",2433,40750,78327780,29047,147,90,506,12,79,75789,2123,22.3719,23.884,"St. Michael's College",101
239716,"Saint Norbert College",2137,34237,85111254,22793,133,84,539,14,70,61839,2112,22,22,"St. Norbert College",136
215798,"Saint Vincent College",1815,32392,78366120,19586,100,82,472,12,74,64314,1626,19.0658,18.7,"Saint Vincent College",151
199607,"Salem College",1029,26236,54135041,15497,57,75,180,11,65,54495,946,19.5381,20.428,"Salem College",126
195304,"Sarah Lawrence College",1730,51038,75768291,35888,107,85,427,10,77,87309,1437,23.3165,28.492,"Sarah Lawrence College",59
123165,"Scripps College",1007,49152,282289240,35037,83,94,272,10,87,96786,972,26.6226,29.644,"Scripps College",23
221519,"Sewanee-The University of the South",1806,38700,336524119,25414,154,88,488,10,79,82899,1631,23.7888,26.188,"Sewanee--University of the South",48
195474,"Siena College",3103,33415,132794246,25140,225,89,764,11,80,73539,3132,21.8996,21.58,"Siena College",127
154350,"Simpson College",1788,34175,78609361,21229,94,82,373,13,73,58311,1660,20,21,"Simpson College",152
195526,"Skidmore College",2710,49120,303092000,24316,263,95,660,8,87,83088,2632,24.2611,25.036,"Skidmore College",38
167835,"Smith College",3211,46288,1557426714,25619,312,94,643,9,87,102330,2563,26.6226,28.492,"Smith College",16
399911,"Soka University of America",433,30642,1117424000,13635,47,96,112,9,79,91800,411,25.2057,21.58,"Soka University of America",42
228343,"Southwestern University",1527,37560,252949637,25635,113,82,491,12,73,72702,1538,22.3719,22.732,"Southwestern University",96
141060,"Spelman College",2397,26388,327171376,30522,180,89,558,10,74,67419,2135,18.1212,19.276,"Spelman College",74
163976,"St John's College (MD)",529,49119,80723158,32598,55,86,122,8,72,74691,429,24.2611,30.22,"St. John's College",55
195216,"St Lawrence University",2400,49420,251421388,30938,192,90,629,11,85,79092,2317,23.3165,24.46,"St. Lawrence University",56
163912,"St Mary's College of Maryland",1840,28745,32733941,17112,147,85,383,10,81,65349,1688,22.3719,25.8424,"St. Mary's College of Maryland",100
174844,"St Olaf College",3004,42940,380180902,28019,226,93,752,11,89,76473,3034,26,27,"St. Olaf College",57
245652,"St. John's College (NM)",476,49644,28498219,27172,45,90,83,9,50,83970,340,23.7888,27.34,"St. John's College",85
167996,"Stonehill College",2317,38550,171222793,31085,158,90,610,12,82,79254,2284,21.4273,22.156,"Stonehill College",112
216278,"Susquehanna University",2314,42040,133704567,26531,136,83,589,12,76,72315,2093,21.4273,21.58,"Susquehanna University",137
216287,"Swarthmore College",1573,47442,1634685000,22557,199,95,388,8,94,109404,1542,29.4564,31.948,"Swarthmore College",5
233718,"Sweet Briar College",610,34935,88058200,25395,77,75,197,8,65,64413,691,18.1212,18.988,"Sweet Briar College",141
206589,"The College of Wooster",2166,44950,247092897,28016,171,89,560,11,76,74511,2049,24,25,"College of Wooster",63
124292,"Thomas Aquinas College",449,24500,14789700,19770,32,97,88,11,72,83133,378,23.7888,28.492,"Thomas Aquinas College",58
157818,"Transylvania University",1190,34370,147438068,23093,86,83,289,11,70,74646,1014,24,25,"Transylvania University",86
130590,"Trinity College",2379,50776,486507152,25120,195,89,602,9,84,94311,2316,24.7334,25.612,"Trinity College",39
196866,"Union College",2188,50013,358600000,33826,212,90,559,10,86,97290,2242,27.0949,27.916,"Union College",40
174251,"University of Minnesota-Morris",1798,12846,11236222,14397,124,79,468,13,67,61155,1899,22,21,"University of Minnesota--Morris",142
236328,"University of Puget Sound",2479,44976,276927000,38590,242,87,670,11,76,85806,2553,23.3165,25.036,"University of Puget Sound",71
233374,"University of Richmond",4062,48090,2025996000,24011,397,94,805,8,84,102717,3346,26.6226,27.34,"University of Richmond",30
216524,"Ursinus College",1682,47700,129080566,31490,123,92,425,12,80,78660,1681,21.8996,22.732,"Ursinus College",98
197133,"Vassar College",2476,51250,868741153,19661,284,95,655,8,92,99909,2421,28.0395,31.372,"Vassar College",18
234085,"Virginia Military Institute",1918,39550,337927474,16233,129,89,419,11,71,68895,1700,22.8442,23.308,"Virginia Military Institute",75
152673,"Wabash College",928,39980,348138423,22883,90,89,241,10,73,76986,926,21.8996,21.58,"Wabash College",67
199865,"Warren Wilson College",916,32560,60954556,23617,67,66,220,10,51,54873,822,20.0104,23.308,"Warren Wilson College",167
154527,"Wartburg College",1711,37190,53287753,22619,109,74,451,12,71,60570,1661,20,20,"Wartburg College",138
216667,"Washington & Jefferson College",1358,43226,122227162,27817,109,86,326,11,76,69282,1362,22.8442,22.732,"Washington and Jefferson College",102
234207,"Washington and Lee University",2166,46417,1345356000,20700,256,97,480,8,88,110376,1890,28.5118,30.796,"Washington and Lee University",11
164216,"Washington College",1547,43850,179872677,30968,97,85,349,11,74,73053,1467,22.8442,23.308,"Washington College",103
168218,"Wellesley College",2465,46836,1576337000,21216,333,94,590,7,91,103599,2323,27.5672,30.22,"Wellesley College",3
141325,"Wesleyan College",598,20290,58071370,17130,50,67,119,13,48,57807,661,18.1212,20.428,"Wesleyan College",143
130697,"Wesleyan University",3490,49274,688643000,24156,352,96,741,8,93,103437,2928,27.0949,28.492,"Wesleyan University",22
179946,"Westminster College",986,23480,48903016,20621,59,78,257,14,66,53415,954,19.0658,20.428,"Westminster College",121
216807,"Westminster College",1436,34105,101710354,21635,102,82,300,10,76,59679,1159,21,21,"Westminster College",153
125727,"Westmont College",1466,41360,73917634,32645,95,91,275,12,78,68886,1300,21.8996,23.308,"Westmont College",104
149781,"Wheaton College",2944,32950,352506144,25258,205,93,597,12,89,77463,2432,23.3165,24.46,"Wheaton College (IL)",64
168281,"Wheaton College",1610,47700,176062312,34145,135,83,458,10,77,81252,1587,26,27,"Wheaton College (MA)",81
237057,"Whitman College",1446,46138,444603000,33788,175,94,392,9,87,76320,1498,25.678,27.34,"Whitman College",43
125763,"Whittier College",2260,43280,88827089,24289,153,87,440,13,65,80937,1626,20.4827,19.852,"Whittier College",139
210401,"Willamette University",2693,45617,214322000,30672,216,86,525,11,77,85905,2166,22.8442,23.884,"Willamette University",76
179955,"William Jewell College",1115,32330,64498400,21173,80,77,259,10,60,58320,1043,22,22,"William Jewell College",157
168342,"Williams College",2160,50070,1902111607,20315,297,98,544,6,95,106785,2072,28.9841,31.948,"Williams College",1
206525,"Wittenberg University",2065,38090,92421649,26343,127,80,549,13,69,63747,1948,20.4827,21.004,"Wittenberg University",158
218973,"Wofford College",1779,38705,167509297,24731,131,89,415,12,78,71370,1658,22.3719,23.308,"Wofford College",82
