"BarackObama"	D
"DonaldTrump"	R
"GeorgeWashington"	O
"GeorgeWBush"	R
"BillClinton"	D
"HillaryClinton"	D
"MittRomney"	R
"JohnMcCain"	R
"LyndonBJohnson"	D
"RonaldReagan"	R
"NewtGingrich"	R
"NancyPelosi"	D
"MikeHuckabee"	R
"JohnBoehner"	R
"JohnBelEdwards"	D
"JohnFKennedy"	D
"RickSantorum"	R
"MitchMcConnell"	R
"RonPaul"	R
"VladimirPutin"	F
"ChuckSchumer"	D
"RichardMNixon"	R
"RudyGiuliani"	R
"HosniMubarak"	F
"GabrielleGiffords"	D
"PaulRyan"	R
"BernieSanders"	D
"JosephBiden"	D
"BasharAl-Assad"	F
"TedCruz"	R
"LindseyGraham"	R
"MikePence"	R
"JeffSessions"	R
"HarryReid"	D
"RickPerry"	R
"JohnKerry"	D
"AbrahamLincoln"	R
"MichaelBloomberg"	R
"MarcoRubio"	R
"ColinCarrie"	X
"JimmyCarter"	D
"GeorgeHWBush"	R
"DickDurbin"	D
"FranklinDRoosevelt"	D
"DwightDEisenhower"	R
"AndrewJackson"	D
"ChrisChristie"	R
"JebBush"	R
"SaddamHussein"	F
"BenjaminNetanyahu"	F
"SarahPalin"	R
"WoodrowWilson"	D
"SusanDavis"	D
"RobertGates"	R
"KimJongUn"	F
"HunorKelemen"	F
"AlexanderHamilton"	O
"TheresaMay"	F
"RodBlagojevich"	D
"MikePompeo"	R
"JonHuntsmanJr"	R
"ElizabethWarren"	D
"MicheleBachmann"	R
"FidelCastro"	F
"BobGibbs"	X
"NikkiHaley"	R
"NicolasMaduro"	F
"Arthur-LucienBeaubien"	F
"UlyssesSGrant"	R
"SarahHuckabeeSanders"	R
"JayCarney"	D
"AngelaMerkel"	F
"StenyHoyer"	D
"HarrySTruman"	D
"HamidKarzai"	F
"DianneFeinstein"	D
"ArnoldSchwarzenegger"	R
"AdolfHitler"	F
"KirstenGillibrand"	D
"HugoChavez"	F
"ZacharyTaylor"	O
"ThomasJefferson"	O
"PatrickLeahy"	D
"MuammarQaddafi"	F
"JohnAdams"	O
"JeffFlake"	R
"ChristopherDodd"	D
"RandPaul"	R
"JohnCornyn"	F
"DavidCameron"	F
"CharlieCrist"	D
"ByronDorgan"	D
"BobCorker"	R
"BenCarson"	R
"BenazirBhutto"	F
"AlGore"	D
"RolandBurris"	D
"RahmEmanuel"	D
"NelsonMandela"	F
"ManuelMartinezGutierrez"	F
"LamarAlexander"	R
"JuanGerardoGuaidoMarquez"	F
"JohnTyler"	O
"JohnKasich"	R
"FrancoisHollande"	F
"DickCheney"	R
"ChuckGrassley"	R
"BobDole"	R
"AlFranken"	D
"SusanCollins"	R
"RickSnyder"	R
"PervezMusharraf"	F
"MaxBaucus"	D
"HassanRouhani"	F
"EricHolder"	D
"BillDeBlasio"	D
"TimKaine"	D
"RayLaHood"	R
"RailaOdinga"	F
"NarendraModi"	F
"MarkWarner"	D
"HowardDean"	D
"EricCantor"	R
"ChuckHagel"	R
"ChrisVanHollen"	D
"BobMenendez"	D
"AbuMazen"	F
"WinstonChurchill"	F
"RonWyden"	D
"RenePreval"	F
"RecepTayyipErdogan"	F
"OrrinHatch"	R
"MohamedMorsi"	F
"MarthaCoakley"	D
"EhudOlmert"	F
"DennisKucinich"	D
"CoryBooker"	D
"ClaireMcCaskill"	D
"CarlyFiorina"	R
"BillRichardson"	D
"AdamSchiff"	D
"WalterMondale"	D
"ValerieJarrett"	D
"TonyBlair"	F
"TheodoreRoosevelt"	R
"SteveKing"	R
"SherrodBrown"	R
"RutherfordBHayes"	R
"PeterKing"	R
"PaulManafort"	R
"PattyMurray"	D
"NouriAl-Maliki"	F
"NicolasSarkozy"	F
"MichelMartelly"	F
"MichaelSSteele"	R
"MichaelLee"	R
"MahmoudAhmadinejad"	R
"KimJongIl"	F
"JuliusCaesar"	F
"JerryBrown"	D
"HenryWaxman"	D
"GordonBrown"	F
"GeorgeSutherland"	X
"DaveCamp"	R
"CharlesEvansHughes"	X
"TomPrice"	R
"TomHarkin"	D
"TedKennedy"	D
"SusanRice"	D
"RobertFKennedy"	D
"RichardCordray"	D
"MichaelBrown"	X
"ManuelValls"	F
"KathleenSebelius"	D
"Justin"	X
"JohnLewis"	D
"JoeManchin"	D
"JimDeMint"	R
"JimClyburn"	D
"JanetNapolitano"	D
"HuJintao"	F
"HerbertHoover"	R
"GeraldFord"	R
"GeorgeWallace"	D
"GeorgeJMitchell"	R
"GaryHart"	D
"DebbieWassermanSchultz"	D
"BenjaminHarrison"	R
"AugustoPinochet"	F
"ArneDuncan"	D
"AndresManuelLopezObrador"	F
"TomCoburn"	R
"TipONeill"	D
"TimScott"	R
"SyngmanRhee"	F
"StromThurmond"	R
"StevenMnuchin"	R
"SamBrownback"	R
"Salman"	F
"RyanKZinke"	R
"RichardReid"	X
"ReincePriebus"	R
"RebeccaEllis"	X
"RaulGrijalva"	D
"PhilAngelides"	D
"LisaMurkowski"	R
"KentConrad"	D
"KenSalazar"	D
"JohnHickenlooper"	D
"JeffMerkley"	D
"Jean-ClaudeDuvalier"	F
"Jean-BertrandAristide"	F
"JamesMonroe"	O
"JamesMadison"	O
"JackReed"	D
"DanielRCoats"	R
"BourkeBHickenlooper"	X
"BobbyJindal"	R
"BenjaminCardin"	D
"AnneGorsuch"	R
"XiJinping"	F
"TomVilsack"	D
"TomUdall"	D
"TimPawlenty"	R
"ThomasCotton"	R
"TerryEBranstad"	R
"TedStevens"	R
"SilvioBerlusconi"	F
"ScottWalker"	R
"RussFeingold"	D
"RobPortman"	R
"RobertLighthizer"	R
"MitchDaniels"	R
"MikhailGorbachev"	F
"MickMulvaney"	R
"MarioCuomo"	D
"MarineLePen"	F
"MargaretThatcher"	F
"MarcusJuniusBrutus"	F
"MaoZedong"	F
"KenLewis"	O
"JohnHoeven"	R
"JimJordan"	R
"JeremyCorbyn"	F
"JasonChaffetz"	R
"JairBolsonaro"	F
"HildaSolis"	D
"HeidiHeitkamp"	D
"HaleyBarbour"	R
"HakeemJeffries"	D
"FranklinPierce"	D
"EnriquePenaNieto"	F
"EhudBarak"	F
"DonVerrilli"	D
"DiosdadoCabello"	F
"DevinNunes"	R
"DavidDreier"	R
"CoryGardner"	R
"BobMcDonnell"	R
"BobGoodlatte"	R
"BarryGoldwaterJr"	R
"BarneyFrank"	D
"ArlenSpecter"	R
"AnthonyWeiner"	D
"AlexanderHamiltonJr"	O
"AdlyMansour"	F
"YasserArafat"	F
"WilliamHowardTaft"	R
"WillHurd"	R
"TzipiLivni"	F
"TomDeLay"	R
"TomDaschle"	D
"TimHuelskamp"	R
"ThaksinShinawatra"	F
"RobertMugabe"	F
"RickTyler"	O
"RichardBurr"	R
"RichardBlumenthal"	D
"PreetBharara"	D
"PeterDeFazio"	D
"PatToomey"	R
"PatrickJosephKennedy"	D
"PatQuinn"	D
"OmarSuleiman"	F
"NormColeman"	D
"NitaLowey"	D
"NigelFarage"	F
"MwaiKibaki"	F
"MichaelThomasFlynn"	D
"MichaelPowell"	R
"MichaelDukakis"	D
"MartinVanBuren"	D
"MarkUdall"	D
"MarkRMeadows"	R
"MarkHarris"	R
"MarkGreen"	R
"MarioDraghi"	F
"LulaDaSilva"	F
"LouiseSlaughter"	D
"LisaJackson"	D
"LeonidBrezhnev"	F
"LeeAtwater"	R
"LaurentFabius"	F
"KimIlSung"	F
"JulianCastro"	F
"JoniKErnst"	R
"JonCorzine"	D
"JohnKellyKing"	X
"JohnHancock"	O
"JohnEngler"	R
"JenniferGranholm"	D
"JayRockefeller"	D
"JamesLankford"	R
"JamesBuchanan"	D
"IleanaRos-Lehtinen"	R
"HaiderAlAbadi"	F
"GroverCleveland"	D
"GeorgeVoinovich"	R
"FrancoisFillon"	F
"FelipeCalderon"	F
"EleanorHolmesNorton"	D
"EdMarkey"	D
"EdKoch"	D
"DickLugar"	R
"DenisMcDonough"	D
"DavidVitter"	R
"DavidPaterson"	D
"DarrellIssa"	R
"DanielWebster"	O
"Confucius"	F
"ChristopherMurphy"	D
"CharlieDent"	R
"CedricRichmond"	D
"CatherineAshton"	F
"CarlLevin"	D
"BobCaseyJr"	D
"BillThomas"	R
"BetoORourke"	D
"AyatollahKhamenei"	F
"AngusKing"	D
"AndrewYoung"	D
"AndrewPuzder"	R
"AhmetDavutoglu"	F
"AdamKinzinger"	R
"ZoeLofgren"	D
"ZineElAbidineBenAli"	F
"YitzhakRabin"	F
"XavierBecerra"	D
"WinnieMandela"	F
"WilliamMcKinley"	R
"WilliamHenryHarrison"	O
"WilliamBarber"	F
"WarrenGHarding"	R
"TulsiGabbard"	D
"TreyGowdy"	R
"TomRidge"	R
"TimWalz"	D
"TimRyan"	D
"TimJohnson"	R
"TerryMcAuliffe"	D
"TedYoho"	R
"TedStrickland"	D
"TammyBaldwin"	D
"SteveStivers"	R
"SteveCohen"	D
"SteveBullock"	D
"SteveBeshear"	D
"ShimonPeres"	F
"SheldonWhitehouse"	D
"SheilaJacksonLee"	D
"ShaunDonovan"	D
"ScottBrown"	R
"SaxbyChambliss"	R
"SamRayburn"	D
"RushHolt"	D
"RubenGallego"	D
"RoyBlunt"	R
"RosaDeLauro"	D
"RobertJBentley"	R
"RickScott"	R
"RichardShelby"	R
"RichardJDaley"	D
"RaulLabrador"	R
"RashidaTlaib"	D
"RandyBergquist"	R
"RafikHariri"	F
"PolPot"	F
"PeteHoekstra"	R
"PaulTsongas"	D
"PaulEvansAidoo"	F
"PatDanner"	D
"NicolaeCeausescu"	F
"MustafaKemalAtaturk"	F
"MoUdall"	D
"MitchLandrieu"	D
"MikeRounds"	R
"MikeFitzpatrick"	R
"MichaelMorell"	O
"MichaelCrapo"	R
"MichaelBragman"	D
"MichaelBennet"	D
"MattBevin"	R
"MartinFrost"	D
"MarshaBlackburn"	R
"MarkPocan"	D
"MarkNeumann"	R
"MarkBegich"	D
"MarionBarry"	D
"MarcyKaptur"	D
"MahindaRajapaksa"	F
"LuisGutierrez"	D
"LouieGohmert"	R
"LoriLightfoot"	D
"LindaMcMahon"	R
"LeeHHamilton"	D
"LamarSmith"	R
"KrisKobach"	R
"KitBond"	R
"KellyAyotte"	R
"KateBrown"	D
"JustinTrudeau"	F
"JustinAmash"	R
"JuddGregg"	R
"JosephLieberman"	D
"JomoKenyatta"	F
"JohnThune"	R
"JohnShadegg"	R
"JohnPrescott"	F
"JohnMyers"	D
"JohnMagufuli"	F
"JohnDingell"	D
"JohnConyers"	D
"JohnBercow"	F
"JohnAshcroft"	R
"JoeKennedyIII"	D
"JoaquinCastro"	D
"JeffDenham"	R
"JanBrewer"	R
"JamieMetzl"	D
"JamesKnoxPolk"	D
"JamesInhofe"	R
"JamesERisch"	R
"IsmailKhan"	F
"IsaacHerzog"	F
"IlhanOmar"	F
"HubertHumphrey"	D
"HenryCuellar"	D
"HarveyMilk"	D
"HalRogers"	R
"HafezAl-Assad"	F
"GregWalden"	R
"GoodluckJonathan"	F
"GeorgeWRomney"	R
"GeertWilders"	F
"GavinNewsom"	D
"GaryRHerbert"	R
"FulgencioBatista"	F
"FrankPallone"	D
"FrancoisDuvalier"	F
"EvoMorales"	F
"EdRoyce"	R
"EdRogers"	X
"EdmundMuskie"	D
"DonaldYee"	X
"DonaldTusk"	F
"DmitryMedvedev"	F
"DilmaRousseff"	F
"DickArmey"	R
"DevalPatrick"	D
"DennisRoss"	R
"DengXiaoping"	F
"DeborahHersman"	D
"DebbieStabenow"	D
"DeanSkelos"	R
"DavidShulkin"	O
"DavidObey"	D
"DavidMiliband"	F
"DavidIge"	D
"DavidDinkins"	D
"DavidBonior"	D
"DaveEdwards"	X
"DannyDavis"	D
"DanielAkaka"	D
"CristinaFernandezDeKirchner"	F
"ChesterAArthur"	R
"CharlesRangel"	D
"CathyMcMorris"	R
"CarolynMcCarthy"	D
"BrianFitzpatrick"	R
"BorisYeltsin"	F
"BobGraham"	D
"BillSimon"	R
"BillNelson"	D
"BillCassidy"	R
"BenitoMussolini"	F
"BenAllen"	D
"BarryGoldwater"	R
"BarbaraMikulski"	D
"BarbaraBoxer"	D
"ArielSharon"	F
"AndyBarr"	R
"AndreCarson"	D
"AmyKlobuchar"	D
"AliceHausman"	D
"AlexisTsipras"	F
"AlexandriaOcasioCortez"	D
"AlanSimpson"	R
"ZhouEnlai"	F
"Zhou"	X
"YvetteCooper"	F
"YuvalSteinitz"	F
"YisraelGalili"	F
"YingluckShinawatra"	F
"YangJiechi"	F
"WilliamSulzer"	D
"WilliamMcShan"	X
"WilliamJenningsBryan"	D
"WilliamJefferson"	X
"WilliamHalsteadSutphin"	X
"WilliamHague"	F
"WilliamEMiller"	X
"WilliamEDannemeyer"	R
"WilliamDonaldSchaefer"	D
"WilliamAONeill"	F
"WillamCHughes"	X
"WenJiabao"	F
"WendyDavis"	D
"WayneHays"	X
"WangQishan"	F
"WalterUlbricht"	F
"WalterScheel"	F
"WalterBJones"	R
"WallyHerger"	R
"VinWeber"	R
"ViktorOrban"	F
"VickyHartzler"	R
"VanTran"	R
"ValDemmings"	D
"TreyRadel"	R
"TrentFranks"	R
"ToomasHendrikIlves"	F
"TonyKnowles"	D
"TonyCardenas"	D
"TomVandergriff"	X
"TomTancredo"	R
"TomRooney"	R
"TomReynolds"	R
"TomHansen"	X
"TomGraves"	R
"TomEmmer"	R
"TomCorbett"	R
"TomCole"	R
"TomBradley"	D
"TomBarrett"	D
"ToddAkin"	R
"TinaSmith"	D
"ThomasEagleton"	D
"ThomasBrackettReed"	X
"ThomasAdams"	X
"TheinSein"	F
"TedKaufman"	D
"TandjaMamadou"	F
"SuzanneScholte"	R
"SusanBysiewicz"	D
"SteveWoods"	X
"SteveScalise"	R
"SteveRaby"	D
"StevenPalazzo"	R
"SteveNovick"	D
"StevenOlsen"	R
"StevenLaTourette"	R
"SteveIsrael"	D
"SteveGreenberg"	R
"StephenSmith"	X
"StephenMurray"	X
"StephenFincher"	R
"StephenClarkFoster"	X
"StephanieRawlings-Blake"	D
"SpiroTAgnew"	R
"SonnyPerdue"	R
"Solon"	F
"SlobodanMilosevic"	F
"SirSusanthaDeFonseka"	F
"SilvestreReyes"	D
"ShirleyFranklin"	D
"ShinzoAbe"	F
"SheilaFrahm"	R
"SharronAngle"	R
"SharpeJames"	D
"SethMoulton"	D
"SethADavis"	X
"ScottRTipton"	R
"ScottPruitt"	R
"ScottMcInnis"	X
"ScottBeason"	R
"SaudBinFaisalBinAbdulAzizAlSaud"	F
"SargentShriver"	D
"SamuelHuntington"	X
"SallaiMeridor"	F
"SaadHariri"	F
"RuthMessinger"	D
"RubenKihuen"	D
"RubenAyala"	X
"RossMirkarimi"	D
"RonKlein"	D
"RonJohnson"	R
"RonDeSantis"	R
"RonBarber"	D
"RomanoProdi"	F
"RomanoLMazzoli"	X
"RodrigoDuterte"	F
"RockyAnderson"	D
"RobSimmons"	R
"RobinTallon"	D
"RobinCarnahan"	D
"RobinArmstrong"	X
"RobFord"	F
"RobertVasquez"	X
"RobertMorris"	X
"RobertHill"	F
"RobertFEllsworth"	X
"RobertByrd"	D
"RobertBrookman"	X
"RobertATaft"	R
"RiekMachar"	F
"RickSheehy"	X
"RickLarsen"	D
"RichardNeal"	D
"RichardMourdock"	R
"RichardMorgan"	X
"RichardMDaley"	D
"RichardJohnson"	X
"RichardBurton"	X
"RebeccaKaplan"	D
"RandyNeugebauer"	R
"RandyHultgren"	R
"RamizAlia"	F
"RalphNortham"	D
"RafaelLeonidasTrujillo"	F
"PorterGoss"	R
"PontiusPilate"	F
"PhilMurphy"	D
"PhilipPendletonBarbour"	R
"PhilippeCouillard"	F
"PhilipJCrowley"	D
"PhilipCook"	X
"PhilGingrey"	R
"PhilBryant"	R
"PeteWilson"	R
"PeterWelch"	D
"PeterShumlin"	D
"PeterRoskam"	R
"PeterEarly"	X
"PennyPriddy"	F
"PawelAdamowicz"	F
"PaulSarbanes"	D
"PaulMitchell"	R
"PaulKagame"	F
"PaulHodes"	D
"PaulHelmke"	R
"PaulGosar"	R
"PatTiberi"	R
"PatRoberts"	R
"PatrickZielke"	X
"PatrickMurphy"	D
"PatrickMcHenry"	R
"PatrickMcCrory"	R
"PatrickKMiller"	X
"PatMeehan"	R
"ParvathiKrishnan"	F
"PaddyAshdown"	F
"OmarOuldHamaha"	F
"OlympiaSnowe"	R
"OlavTotland"	F
"NikolaiPatrushev"	F
"NicosAnastasiades"	F
"NelsonRockefeller"	R
"NeilKinnock"	F
"NeilAbercrombie"	D
"NawazSharif"	F
"NatanPeled"	F
"NanHayworth"	R
"NancySkinner"	D
"NajibRazak"	F
"NajibMikati"	F
"MuhammadZia-ul-Haq"	F
"MosheKahlon"	F
"MosheDayan"	F
"MorganLewis"	X
"MoncefMarzouki"	F
"MohammedShahid"	F
"MohammadNajibullah"	F
"MohamedHusseinTantawi"	F
"MohamedGhannouchi"	F
"MoCowan"	D
"MimiWalters"	R
"MikheilSaakashvili"	F
"MikeSimpson"	D
"MikeRogers"	R
"MikeQuigley"	D
"MikeGravel"	D
"MikeGallagher"	R
"MikeConaway"	R
"MikeCoffman"	R
"MickeyEdwards"	R
"MickCornett"	R
"MichaelTenenbaum"	X
"MichaelTaber"	X
"MichaelMcCaul"	R
"MichaelIRothfeld"	X
"MichaelGerson"	R
"MichaelFallon"	F
"MichaelECapuano"	D
"MichaelCone"	X
"MichaelCallis"	X
"MichaelBouchard"	X
"MengJianzhu"	F
"MengistuHaileMariam"	F
"MelissaBrown"	X
"MaxineWaters"	D
"MaxCleland"	D
"Maurice"	X
"MattMead"	R
"MatthewCharlton"	F
"MatteoRenzi"	F
"MassoudBarzani"	F
"MaryLandrieu"	D
"MaryFallin"	R
"MaryBethCahill"	D
"MartinSchulz"	F
"MartinHeinrich"	D
"MartineBillard"	F
"MarthaRoby"	R
"MarthaMcSally"	R
"MarshaFolsom"	X
"MarlinStutzman"	R
"MarleineBastien"	X
"MarkWilliams"	X
"MarkWeiman"	X
"MarkWalker"	R
"MarkShepard"	X
"MarkRutte"	F
"MarkParkinson"	R
"MarkKirk"	R
"MarkDesaulnier"	D
"MarionBerry"	D
"MarioDiaz-Balart"	R
"MarianoRajoy"	F
"MariaCino"	R
"MariaCantwell"	D
"MargaretChaseSmith"	R
"MarcMorial"	X
"MannyPacquiao"	F
"MallikaPrasad"	F
"MahathirBinMohamad"	F
"MacThornberry"	R
"LynnJenkins"	R
"LutherStrange"	R
"LuisFortuno"	F
"LuisEFernandez"	X
"LuciusQuintusCincinnatusLamar"	X
"LouisBarletta"	R
"LorettaSanchez"	D
"LincolnDiaz-Balart"	R
"LincolnDavis"	D
"LeoRyan"	D
"Lenin"	F
"LeeMyung-Bak"	F
"LeeFisher"	D
"LaurentNkunda"	F
"LauraKelly"	D
"LarryKThompson"	R
"LarryHogan"	R
"KimReynolds"	R
"KevinYoder"	R
"KennethFMcCallion"	D
"KelliWard"	R
"KayBaileyHutchison"	R
"KatieHall"	D
"KatherineClark"	D
"KarimKhalili"	F
"KarenBass"	D
"JuliaCarson"	X
"JoshGottheimer"	D
"JosephPTeasdale"	X
"JosephMRyan"	X
"JosephHewes"	X
"JosephHeckJr"	R
"JosephCrowley"	D
"JosephArchambault"	F
"JoseManuelBarroso"	F
"JonTester"	D
"JonKyl"	R
"JoleneIvey"	D
"JohnYarmuth"	D
"JohnWGoff"	F
"JohnTower"	R
"JohnTanner"	D
"JohnReid"	F
"JohnQuincyAdams"	O
"JohnPHiler"	X
"JohnParkeCustis"	X
"JohnnyIsakson"	R
"JohnMMurphy"	X
"JohnMcHugh"	R
"JohnManley"	F
"JohnLawrence"	D
"JohnKufuor"	F
"JohnKline"	R
"JohnKJackMcDonald"	X
"JohnKennedy"	D
"JohnJGilligan"	D
"JohnHuppenthal"	R
"JohnGBryden"	F
"JohnFLehman"	D
"JohnEnsign"	R
"JohnEmerick"	X
"JohnDeasy"	F
"JohnDanforth"	R
"JohnCStennis"	D
"JohnChaffee"	X
"JohnBarrasso"	R
"JohnAHartle"	X
"JoeTorsella"	X
"JoeSestak"	D
"JoeHoeffel"	X
"JoeGarcia"	D
"JoeDonnelly"	D
"JoeCourtney"	D
"JoeBarton"	R
"JoeBaca"	D
"JoachimGauck"	F
"JimTalent"	R
"JimSullivan"	X
"JimSensenbrenner"	D
"JimmyMorales"	F
"JimMatheson"	D
"JimGerlach"	R
"JimBobDuggar"	R
"JibrilRajoub"	F
"JesseUnruh"	X
"JerroldNadler"	D
"JeffreySpoonamore"	X
"JeffreySCooper"	X
"JeffreyJSmith"	X
"JeffreyDuncan"	R
"JeffGoggins"	X
"JebHensarling"	R
"JebBradley"	R
"JeanneShaheen"	D
"Jean-MarieLePen"	F
"JayInslee"	D
"JayClayton"	X
"JavierSolana"	F
"JanFranssen"	F
"JamieRaskin"	D
"JamesOKeefe"	R
"JamesMoore"	F
"JamesMHall"	X
"JamesMcGovern"	D
"JamesMcDermott"	X
"JamesLovell"	X
"JamesHWebb"	D
"JamesHScheuer"	X
"JamesGuthrie"	X
"JamesGreenwood"	X
"JamesGarfield"	R
"JamesFoster"	X
"JamesASheets"	X
"JalalTalabani"	F
"JaimeHerrera"	R
"Jacques-EdouardAlexis"	F
"JacquesChirac"	F
"JacobJohnson"	X
"JackyRosen"	D
"JackWilson"	X
"JackMarshall"	F
"JackKemp"	R
"JackDonaghy"	X
"JacindaArdern"	F
"IsaacHayes"	X
"HunSen"	F
"HowardWallacePollock"	X
"HilaryBenn"	F
"HenryClay"	D
"HenryCisneros"	D
"HenriqueCaprilesRadonski"	F
"HeathShuler"	D
"HeatherWilson"	R
"HassanSheikhMohamud"	F
"HarrisWofford"	D
"HaroldWashington"	D
"HankJohnson"	D
"HajiAyubAfridi"	F
"HaimYehuda"	F
"HaimRamon"	F
"HaileMariamDesalegne"	F
"GustavoDiazOrdaz"	F
"GregoryMeeks"	D
"GregDority"	X
"GregAbbott"	R
"GordonGray"	X
"GKButterfield"	D
"GiuliettoChiesa"	F
"GinaHaspel"	X
"EricGarcetti"	D
"GeraldineFerraro"	D
"GeorgVonHertling"	F
"GeorgePhillies"	X
"GeorgePataki"	R
"GeorgePapandreou"	F
"GeorgeMcGovern"	D
"GeorgeAllen"	X
"GeorgeAlexander"	F
"GeoffreyRippon"	X
"GaryPeters"	D
"GaryLocke"	D
"GaryCohn"	X
"GarreyCarruthers"	X
"GamalAbdel-Nasser"	F
"FredUpton"	R
"FredrickHaase"	X
"FrankLoBiondo"	R
"FrankKratovilJr"	D
"FrankBrady"	X
"FrankAntenori"	R
"FranciscoFranco"	F
"FelixTshisekedi"	F
"FatimaAbdelMahmoud"	F
"FannieLouHamer"	X
"EvaristBartolo"	F
"EvanMecham"	R
"EvanBayh"	D
"EtienneTshisekedi"	F
"ErnstAchenbach"	F
"ErnaSolberg"	F
"ErikSolheim"	F
"EricHall"	X
"EricDFingerhut"	X
"EricBesson"	F
"EmmanuelMacron"	F
"EmanuelCleaver"	D
"ElizabethEsty"	D
"EliseMStefanik"	R
"EliotEngel"	D
"EileenFleming"	X
"EigilOlafLiane"	F
"EfrainRiosMontt"	F
"EdwinMStanton"	X
"EdwardFFeighan"	D
"EdolphusTowns"	D
"EdMiliband"	F
"EdMartin"	R
"EdGillespie"	R
"DuncanHunter"	R
"DouglasSmith"	X
"DorisOMatsui"	D
"DonYoung"	R
"DonBacon"	R
"DominiqueStrauss-Kahn"	F
"DocHastings"	R
"DmitryYazov"	F
"DiegoRivera"	F
"DickThornburgh"	R
"DianneByrum"	D
"DianeBlack"	R
"DennisRehberg"	X
"DennisHastert"	R
"DeborahCoddington"	F
"DebbieDingell"	D
"DeanHeller"	R
"DavidWilkins"	R
"DavidTaylor"	F
"DavidSchweikert"	R
"DavidRouzer"	R
"DavidPrice"	D
"DavidPerdue"	R
"DavidOwen"	F
"DavidMalpass"	R
"DavidLewis"	F
"DavidLBoren"	D
"DavidHorn"	X
"DaveHunt"	D
"DanRostenkowski"	D
"DanQuayle"	R
"DannyDanon"	F
"DanMalloy"	D
"DanLungren"	R
"DanielDromm"	D
"DanielArapMoi"	F
"DanGlickman"	D
"DanBurton"	X
"DanBoren"	D
"DaleKildee"	D
"CraigBenson"	X
"ConnieMackIV"	R
"CliffStearns"	R
"ClaibornePell"	D
"ChuckDonovan"	X
"ChuckDevore"	R
"ChristopherCox"	R
"ChristopherBalding"	X
"ChrisGibson"	R
"ChipPeterson"	X
"ChiaraMoroni"	F
"ChiangKai-Shek"	F
"ChenJieru"	F
"CharlieBaker"	R
"CharlesTaylorManatt"	X
"CharlesTaylor"	F
"CatherinePugh"	D
"CatherineCortezMasto"	D
"CassiusMarcellusClay"	D
"CarolynMaloney"	D
"CarolMiller"	R
"CarlosMenem"	F
"CarlEHarris"	X
"BuddyCianci"	R
"BruceRobertAltschuler"	X
"BruceEBaker"	X
"BrianSandoval"	R
"BrianMast"	R
"BrianKrolicki"	R
"BRAmbedkar"	F
"BradZaun"	R
"BradSherman"	D
"BradleyByrne"	R
"BradHenry"	X
"BradDuguid"	F
"BoudewijnBouckaert"	F
"BorisJohnson"	F
"BobWilson"	X
"BobSchneider"	X
"BobSchaffer"	X
"BobRyan"	X
"BobMarshall"	R
"BobKerrey"	D
"BobDornan"	X
"BobCarr"	F
"BobbyRush"	D
"BillyRayWilson"	X
"BillWalker"	X
"BillShuster"	R
"BillSchuette"	X
"BillJohnson"	X
"BillJanklow"	R
"BillHudak"	X
"BillHaslam"	R
"BillGraves"	R
"BillFrist"	R
"BillBradley"	D
"BilawalBhuttoZardari"	F
"BevPerdue"	D
"BettyMcCollum"	D
"BernardKouchner"	F
"BernardCazeneuve"	F
"BernadetteDevlin"	F
"Ben-ZionKeshet"	F
"BennieThompson"	D
"BenjaminDisraeli"	F
"BenChandler"	D
"BarryAllen"	X
"AzraJafari"	F
"AvigdorLieberman"	F
"AshfaqParvezKayani"	F
"AsaHutchinson"	R
"ArturDavis"	D
"ArseniyYatsenyuk"	F
"AnwarSadat"	F
"AnwarIbrahim"	F
"AntonisSamaras"	F
"AntonioGuterres"	F
"AnthonyFoxx"	D
"AnnWagner"	R
"AnnaEshoo"	D
"AndyHarris"	R
"AndyBerke"	D
"AndrewJohnson"	R
"AndreasPapandreou"	F
"AmirMohebbian"	F
"AmiAyalon"	F
"AlUllman"	X
"AlMcCandless"	X
"AllysonSchwartz"	D
"AllenIOlson"	X
"AllanLeeWoodrow"	F
"AliLarijani"	F
"AlexSink"	D
"AlexanderPechtold"	F
"AlbertTurner"	D
"AlbertRHall"	X
"AlanMollohan"	D
"AlanGrayson"	D
"AlainJuppe"	F
"AkbarHashemiRafsanjani"	F
"AhmadHamzah"	F
"Ahab"	F
"AdlaiStevensonIII"	D
"AdamSmith"	D
"AdamPutnam"	R
"AdaMFisher"	X
"AbuQatada"	F
"AbuBakrAlBaghdadi"	F
"AbdulMalikAlHouthi"	F
"AbdRabbuhMansurAl-Hadi"	F
"AbdoulayeBathily"	F
"AbdelmalekSellal"	F
"AaronPeskin"	D
"AaronBurr"	O
