"AggravatedAssaultRate","Area","AverageACTCompositeScore","AverageACTEnglishScore","AverageACTMathematicsScore","AverageACTReadingScore","AverageACTScienceScore","AverageSalePrice","AverageSATCriticalReadingScore","AverageSATMathematicsScore","AverageSATWritingScore","AverageTotalSATScore","BurglaryRate","CivilianLaborForce","CivilianUnemploymentRate","CrimeRate","EarningsAverage","Employment","FarmLandArea","FederalGovernmentExpenditure","FederalGovernmentExpenditurePerCapita","FIPSCode","ForcibleRapeRate","ForeignBornFraction","FractionOfGraduatesTakingACT","FractionOfGraduatesTakingSAT","GiniIndex","GovernmentEmployment","GrossStateProduct","HealthInsuranceCoverageRate","HighestElevation","HomeOwnershipRate","InfantDeaths","LandArea","LarcenyTheftRate","LowestElevation","MedianAge","MedianHouseholdIncome","MedianSalePrice","MinimumWage","MotorVehicleTheftRate","MurderNonnegligentManslaughterRate","Name","OwnerOccupiedHousingMedianValue","OwnerOccupiedHousingUnitsFraction","PerCapitaIncome","PerCapitaPersonalIncome","PersonsPerHousehold","Population","PopulationDensity","PropertyCrimeRate","RobberyRate","StateAbbreviation","StateGovernmentTaxCollections","TotalVoterRegistrationRate","TotalVotingRate","ViolentCrimeRate","Workforce","BusinessEthnicOwnershipFractionsAmerindian","BusinessEthnicOwnershipFractionsAsian","BusinessEthnicOwnershipFractionsBlack","BusinessEthnicOwnershipFractionsHispanic","BusinessEthnicOwnershipFractionsPacificIslander","BusinessEthnicOwnershipFractionsWhite"
0.003878,52420.065,19.1,18.8,18.4,19.7,19.1,153099,545,538,533,1616,0.006457,2240309,3.5,0.034815,41148,2618073,9033537,56047825,11.9030156467549,1,0.000416,3.4,100,6.1,0.4769,409942,221126300000,17,2404.85564304462,70.3,571,50645.325,0.020481,0,38.6,44758,128969,7.25,0.002634,8.3e-05,"Alabama",120800,70.7,24736,40805,2.62448372236041,4849377,92.509938703815,0.029573,0.000865,"AL",10999415000,67.9617,56.3712,0.005242,2088200,0.8,1.8,14.8,1.2,0.1,81.3
0.005754,665384.046,21.1,20.1,21.1,21.9,20.9,263931,509,503,482,1494,0.005638,351994,6.4,0.043711,50830,445031,881585,11922341,17.0691508476348,2,0.001167,7.2,39,51.9,0.4174,104824,54011200000,6,20334.6456692913,63.7,76,570640.95,0.024027,0,33.6,74444,241750,9.89,0.005756,8.4e-05,"Alaska",235100,64.3,34191,57179,2.86097370371564,736732,1.10722823071715,0.035421,0.001285,"AK",710549000,69.0653,59.4061,0.00829,353100,10,3.1,1.5,0,0.3,85.1
0.00345,113990.301,19.9,18.8,20.2,20.2,19.7,182553,523,527,502,1552,0.005363,3518773,4.9,0.034229,43927,3520657,26117899,62943007,9.54292382187515,4,0.00051,14.2,56,34.3,0.4682,448567,346791900000,10,12631.2335958005,65.7,651,113594.085,0.02107,68.8976377952756,37.1,51340,147669,11,0.002716,5.9e-05,"Arizona",197400,66.6,26686,42280,2.74751984553409,6731484,59.0531294412496,0.029149,0.00106,"AZ",16187563000,60.5332,53.288,0.00508,2874700,1.9,3.3,2,10.7,0,82.1
0.004136,53178.541,20.4,20,20,20.9,20.3,139124,568,569,551,1688,0.007277,1362631,3.5,0.036335,37501,1606087,13872862,28025429,9.69922615030542,5,0.000683,4.3,93,4.1,0.4708,231865,128081700000,7,2755.90551181102,64.7,350,52035.478,0.021095,55.7742782152231,37.7,42336,120560,9.25,0.002414,8.6e-05,"Arkansas",105100,67.5,23401,41046,2.61013074294144,2966369,55.7813160011291,0.030786,0.000644,"AR",9759456000,65.6858,56.0106,0.005549,1278000,1.1,1.4,5.5,2.3,0.1,89.6
0.002642,163694.741,22.5,22.1,22.7,22.6,22,391609,495,506,491,1492,0.004469,19421468,4.2,0.02946,54896,21245509,25364695,331030869,8.95605968930403,6,0.000372,27.2,30,60.4,0.488,2718385,2968117600000,11,14504.593175853,55.1,2835,155779.218,0.016239,-282.152230971129,36,63783,330037,12,0.004259,4.6e-05,"California",421600,56.7,31458,59796,3.00608415238074,38802500,237.041824086456,0.024967,0.001432,"CA",174829364000,53.8432,48.2247,0.004493,17526300,1.3,14.9,4,16.5,0.3,63
0.002269,104093.667,20.7,20.2,20.4,21,20.8,267924,582,587,567,1736,0.004069,3143351,3,0.030697,49594,3215903,31604911,46028683,9.16039630246134,8,0.000688,9.8,100,12.3,0.459,423713,368795100000,23,14438.9763779528,64.4,404,103641.888,0.019049,3313.64829396325,36.4,62520,217558,11.1,0.003899,3.9e-05,"Colorado",236700,66.8,33230,54646,2.62079387834758,5355866,51.4523712571294,0.027016,0.000684,"CO",14699541000,68.2105,63.8187,0.003681,2802900,0.8,2.6,1.7,6.2,0.1,88.6
0.001234,5543.415,24.4,24.5,24.1,24.7,23.8,341436,504,506,504,1514,0.002478,1907514,3.7,0.019979,63127,2235248,405616,53019842,15.0697845088293,9,0.000233,13.2,32,89.3,0.4947,268267,274179500000,40,2381.88976377953,65.3,260,4842.356,0.013185,0,40.6,71755,266845,10.1,0.002037,2.8e-05,"Connecticut",293100,68.9,39906,71823,2.62952447657403,3590886,647.775062844835,0.017699,0.000784,"CT",19080965000,63.9071,57.489,0.00228,1712400,0.5,3.3,4.4,4.2,0,87.6
0.003005,2488.725,23.5,23.2,23,24.1,23.1,247793,462,461,445,1368,0.004127,488776,3.2,0.02894,52446,548130,510253,7982219,9.01821330844787,10,0.000347,8.2,21,100,0.4488,70838,74973300000,35,449.475065616798,70.8,99,1948.544,0.018856,0,39.6,61017,216902,8.75,0.001423,5.6e-05,"Delaware",244100,73,31118,49673,2.70756455061075,935614,375.941094335453,0.024406,0.001125,"DE",4218557000,66.8086,57.1709,0.004534,472000,0,4,8.7,2.1,0,85.2
0.005463,68.34,21.1,20.5,21.1,21.5,20.7,506654,441,440,432,1313,0.002607,NA,NA,0.052888,89707,813734,0,60719306,101.256728429752,11,0.00064,13,42,100,0.5334,248990,140279900000,44,410.10498687664,NA,96,61.048,0.036504,0,33.8,72935,404380,13.25,0.003728,0.000167,"District of Columbia",442600,42.8,48781,79989,2.33845023842187,658893,9641.39596136962,0.042839,0.00378,"DC",NA,75.8587,68.7232,0.010049,NA,0.9,5.9,28.2,6.1,0,58.9
0.002765,65757.702,19.9,18.9,19.6,21,19.5,183843,486,480,468,1434,0.004234,10338233,3.4,0.029204,41895,10679883,9231570,180887431,9.75767253683508,12,0.000378,19.2,79,74.3,0.4852,1208984,1036323200000,4,344.488188976378,65.5,1717,53624.759,0.018845,0,41.6,48900,144501,8.46,0.002045,5e-05,"Florida",188600,69,27598,47684,2.6285083248006,19893297,302.524212296835,0.025124,0.000886,"FL",45925004000,59.2763,52.9428,0.00408,8904000,0.5,3.2,9,22.4,0.1,64.8
0.002281,59425.159,21,20.6,20.5,21.6,20.9,159657,490,485,475,1450,0.005309,5103033,3.7,0.032174,45321,5559982,10150539,86048104,8.75432463500885,13,0.000261,9.6,58,76.9,0.4816,786034,588171700000,5,4786.74540682415,63.8,1206,57513.489,0.020774,0,36.2,51037,129446,7.25,0.002518,6.7e-05,"Georgia",160200,66.8,26678,44145,2.79287393793186,10097343,169.916970689132,0.028602,0.000963,"GA",23428056000,64.1467,55.6772,0.003572,4617600,0.7,5.1,20.4,3.6,0.1,70.1
0.001327,10931.721,18.5,17.2,19.1,18.6,18.4,587760,487,508,477,1472,0.003887,665197,2.8,0.030801,45266,873157,1121329,18985405,14.6585295611877,15,0.000397,17.7,93,61.4,0.4369,176244,92027100000,41,13805.7742782152,59.5,107,6422.628,0.020717,0,38.5,71977,499837,10.1,0.003691,2.7e-05,"Hawaii",529500,58.7,30970,52787,3.0757460990759,1431603,130.958611182997,0.028295,0.000754,"HI",7714451000,49.8301,43.2748,0.002506,658900,1.3,47.2,0.9,3.6,9.5,37.5
0.00172,83568.947,22.7,22.3,22.2,23.4,22.4,164999,467,463,442,1372,0.003294,873645,2.8,0.018618,36155,947483,11497383,13833030,8.94877801217621,16,0.000412,5.9,42,99.9,0.4457,126704,77004200000,13,12667.3228346457,69.2,165,82643.119,0.011811,711.942257217848,35.7,49174,140436,7.25,0.00125,1.9e-05,"Idaho",171300,70.6,24280,41826,2.74877911493066,1654930,19.8031692322269,0.016354,0.000114,"ID",4839968000,64.4896,58.2953,0.002264,766400,0.9,0.8,0.2,2.6,0,95.5
0.002504,57913.549,20.7,20.3,20.7,20.8,20.6,186308,599,616,587,1802,0.003395,6491076,4.3,0.024502,53086,7608799,26775100,109278650,8.46438327399233,17,0.000434,13.6,100,4,0.4789,900277,864587300000,24,1236.87664041995,66,1309,55518.926,0.015088,278.871391076115,37.4,59196,152387,8.25,0.001631,7.8e-05,"Illinois",198500,68.7,31502,54203,2.68988759004023,12859995,222.055032407011,0.020114,0.001372,"IL",39857069000,68.5465,58.8256,0.004388,6265800,0.5,5.3,9.5,5,0.1,79.6
0.002546,36419.546,22.1,21.5,22,22.6,21.8,132068,496,499,478,1473,0.004521,3394817,3.5,0.028159,42521,3727784,14773184,61270461,9.5390601099498,18,0.000394,4.4,41,70.9,0.4494,448445,366706700000,25,1256.56167979003,69.8,708,35826.106,0.017338,321.522309711286,37.4,50433,113416,7.25,0.00231,6e-05,"Indiana",123300,71.1,26117,45150,2.62991674380081,6596855,181.135014697877,0.024169,0.00099,"IN",19396805000,66.1234,56.0321,0.00399,3183700,0.5,1.8,4.6,1.8,0,91.3
0.00211,56272.807,22.2,21.6,21.5,22.7,22.3,139543,589,600,566,1755,0.004793,1718145,2.4,0.024187,38931,2034878,30747550,28948525,9.62430548536898,19,0.000392,4.1,67,2.9,0.4422,264320,190150300000,36,1669.94750656168,68.9,208,55857.13,0.014686,479.002624671916,38,54570,118036,7.25,0.001774,3.3e-05,"Iowa",121300,73,28872,47062,2.5053209249692,3107126,55.215408038913,0.021253,0.000398,"IA",10088480000,69.2175,60.7381,0.002934,1613000,0.2,1.1,0.8,0.9,0.1,96.9
0.002903,82278.36,21.9,21.3,21.6,22.4,21.8,135301,588,592,568,1748,0.004782,1479493,3.4,0.032139,41694,1855548,46345827,29571725,10.4910887710036,20,0.000559,6.3,74,4.8,0.4555,296371,167041900000,27,4041.99475065617,67.3,292,81758.716,0.020533,679.133858267717,36.2,53571,118687,7.25,0.002693,5.5e-05,"Kansas",125500,69,28478,48559,2.58980712952676,2904021,35.2950763724508,0.028009,0.000613,"KS",9494577000,67.1171,58.0303,0.00413,1431500,0.9,2,2.4,2.4,0,92.3
0.001162,40407.794,20,19.5,19.5,20.3,20.1,150614,588,587,574,1749,0.004534,2066962,4.1,0.023549,40372,2438265,13993121,56255193,13.0398051696838,21,0.000373,3.1,100,4,0.4741,364196,208339900000,14,4143.70078740157,69.8,438,39486.335,0.014457,255.905511811024,38.6,44811,130344,7.25,0.0023,5.9e-05,"Kentucky",118700,69.5,24802,40597,2.58802784981046,4425092,109.510853277464,0.021291,0.000664,"KY",11936998000,67.3069,55.2576,0.002258,1967300,0.3,1.6,3.1,1.1,0,93.9
0.003903,52378.133,19.4,19.2,18.9,19.7,19.4,171584,563,559,553,1675,0.007315,2097467,4.3,0.039238,43123,2517085,8109975,52638645,11.7181109580515,22,0.000399,3.6,100,4.6,0.4903,391679,252117300000,8,534.776902887139,65.7,629,43203.905,0.024013,-6.56167979002625,36.2,45652,152413,7.25,0.00234,0.000124,"Louisiana",135400,67.9,25515,43660,2.76228898374021,4649676,88.7713198941245,0.033668,0.001144,"LA",10922458000,70.64,59.6884,0.00557,1988300,0.7,2.8,15.9,2.9,0,77.7
0.000653,35379.745,24.2,24.2,23.9,24.6,23.6,209697,468,473,451,1392,0.002496,694122,3.2,0.016281,37561,830221,1347566,14462689,10.9707032005589,23,0.000354,3.3,10,95.9,0.4515,112112,64350700000,38,5269.02887139108,71.2,89,30842.923,0.011981,0,44,50826,175175,11,0.000594,1.7e-05,"Maine",176600,72.7,28473,46455,2.41027171694262,1330089,37.5946463152858,0.015071,0.000186,"ME",4410632000,78.4721,71.3014,0.00121,652300,0.5,0.7,0.5,0.7,0,97.6
0.002782,12405.933,22.7,22.3,22.5,23.2,22.5,292254,491,493,478,1462,0.003884,3223867,3.8,0.027225,52859,3437502,2051756,96070970,16.8560998042277,24,0.000279,13.2,25,78.7,0.4513,542254,412920900000,29,3362.86089238845,66.6,616,9707.242,0.016097,0,38.3,76067,256411,10.1,0.002242,9e-05,"Maryland",319800,68.7,37756,60847,2.72202926196355,5976407,481.737810449242,0.022223,0.001851,"MD",22223917000,67.3473,59.1958,0.005002,2789000,0.6,6.8,19.3,4.9,0.1,68.3
0.002525,10554.387,24.4,24.2,24.6,24.6,23.8,373062,516,529,507,1552,0.002491,3838790,3,0.01795,59458,4198813,517879,81769802,12.4014139799778,25,0.00032,14.5,28,86.2,0.4826,445059,567254800000,43,3490.81364829396,61.5,370,7800.057,0.01078,0,39.4,70954,306363,12,0.001099,2.5e-05,"Massachusetts",343500,63.6,38069,67630,2.60596755808437,6794422,643.753351094668,0.01437,0.00071,"MA",29654803000,68.1094,61.6879,0.00358,3738600,0.4,4.5,3.4,3.3,0,88.4
0.003085,96713.511,20.1,19.4,19.9,20.3,20.4,116143,594,609,585,1788,0.003578,4957426,4.2,0.0225,48082,5454613,10031807,91316137,9.15934177535654,26,0.000706,5.9,100,3.5,0.4648,671033,528008400000,34,1981.62729658793,73,940,56538.899,0.012457,570.866141732283,39.5,50803,96398,9.25,0.001965,5.7e-05,"Michigan",137300,73.5,27549,46201,2.57118827095859,9909877,102.466314143016,0.018,0.000651,"MI",30476944000,71.2697,61.814,0.0045,4508600,0.7,2.6,8.9,1.3,0.1,86.4
