"Date","Close","Volume","Today","Lag1","Lag2","AVolume","TodayV","Lag1V","Lag2V","AClose","Lag1BullC","Lag1BullV","Direction"
"2019-03-04",51.669998,4610900,-0.000967737602776834,0.000580085062256731,0.00290187662801084,6391600,-0.243705133488039,-0.0129390018484288,0.339278336317312,51.1396664666667,0.64433446666667,-896210,"Down"
"2019-03-05",51.540001,4415900,-0.00252225451062764,-0.000967737602776834,0.000580085062256731,6204993.33333333,-0.0441586086641455,-0.243705133488039,-0.0129390018484288,51.1836664666667,0.530331533333332,-1780700,"Down"
"2019-03-06",51.099998,4345700,-0.00861062656010275,-0.00252225451062764,-0.000967737602776834,5996023.33333333,-0.0161538992567365,-0.0441586086641455,-0.243705133488039,51.2156664333333,0.356334533333332,-1789093.33333333,"Down"
"2019-03-07",50.68,4048500,-0.00828725335438042,-0.00861062656010275,-0.00252225451062764,5871470,-0.0734099049030505,-0.0161538992567365,-0.0441586086641455,51.2206664666667,-0.11566843333334,-1650323.33333333,"Down"
"2019-03-08",50.869999,4024500,0.00373499122734404,-0.00828725335438042,-0.00861062656010275,5817126.66666667,-0.00596347372344391,-0.0734099049030505,-0.0161538992567365,51.2199998,-0.540666466666671,-1822970,"Up"
"2019-03-11",51.459999,5558300,0.0114652159243144,0.00373499122734404,-0.00828725335438042,5781656.66666667,0.275947681845168,-0.00596347372344391,-0.0734099049030505,51.2229998,-0.350000800000004,-1792626.66666667,"Up"
"2019-03-12",51.049999,6531500,-0.00803134197906652,0.0114652159243144,0.00373499122734404,5825806.66666667,0.149000995177218,0.275947681845168,-0.00596347372344391,51.2156664333333,0.2369992,-223356.666666667,"Down"
"2019-03-13",51.580002,5111800,0.0102753582677256,-0.00803134197906652,0.0114652159243144,5826030,-0.277729958136077,0.149000995177218,0.275947681845168,51.2333332,-0.16566743333334,705693.333333333,"Up"
"2019-03-14",51.709999,3595500,0.00251396253169533,0.0102753582677256,-0.00803134197906652,5764173.33333333,-0.421721596439994,-0.277729958136077,0.149000995177218,51.2556664666667,0.346668800000003,-714230,"Up"
"2019-03-15",52.07,9076500,0.00691378913001723,0.00251396253169533,0.0102753582677256,5765606.66666667,0.603867129400099,-0.421721596439994,-0.277729958136077,51.2859998,0.454332533333336,-2168673.33333333,"Up"
"2019-03-18",52.450001,7244600,0.00724501416120087,0.00691378913001723,0.00251396253169533,5853856.66666667,-0.252864202302405,0.603867129400099,-0.421721596439994,51.3246664666667,0.784000199999994,3310893.33333333,"Up"
"2019-03-19",51.93,5645500,-0.010013498940882,0.00724501416120087,0.00691378913001723,5908260,-0.283252147728279,-0.252864202302405,0.603867129400099,51.3366664666667,1.12533453333333,1390743.33333333,"Down"
"2019-03-20",50.369999,6540200,-0.0309708364298359,-0.010013498940882,0.00724501416120087,5943493.33333333,0.136800097856335,-0.283252147728279,-0.252864202302405,51.2996664333333,0.593333533333329,-262760,"Down"
"2019-03-21",49.66,8488700,-0.0142972009665728,-0.0309708364298359,-0.010013498940882,6063160,0.229540447889547,0.136800097856335,-0.283252147728279,51.2403331333333,-0.929667433333336,596706.666666667,"Down"
"2019-03-22",48.279999,8290500,-0.0285832855961741,-0.0142972009665728,-0.0309708364298359,5982573.33333333,-0.023906881370243,0.229540447889547,0.136800097856335,51.1513330666667,-1.58033313333334,2425540,"Down"
"2019-03-25",48.099998,6279900,-0.00374222468782633,-0.0285832855961741,-0.0142972009665728,5894636.66666667,-0.320164333826972,-0.023906881370243,0.229540447889547,51.0686662666667,-2.87133406666668,2307926.66666667,"Down"
"2019-03-26",48.509998,7669900,0.00845186594318152,-0.00374222468782633,-0.0285832855961741,5990383.33333333,0.181227916921994,-0.320164333826972,-0.023906881370243,51.0006662333333,-2.96866826666668,385263.333333333,"Up"
"2019-03-27",48.130001,7039100,-0.00789522111167218,0.00845186594318152,-0.00374222468782633,5974150,-0.0896137290278587,0.181227916921994,-0.320164333826972,50.8979996333333,-2.49066823333334,1679516.66666667,"Down"
"2019-03-28",48.040001,5147300,-0.00187343876200176,-0.00789522111167218,0.00845186594318152,5976550,-0.367532492763196,-0.0896137290278587,0.181227916921994,50.802333,-2.76799863333334,1064950,"Down"
"2019-03-29",48.189999,8608300,0.00311263754124593,-0.00187343876200176,-0.00789522111167218,6079896.66666667,0.402053831767016,-0.367532492763196,-0.0896137290278587,50.7266663333333,-2.76233200000001,-829250,"Up"
"2019-04-01",49.07,10065200,0.0179335846749541,0.00311263754124593,-0.00187343876200176,6156826.66666667,0.144746254421174,0.402053831767016,-0.367532492763196,50.6519996333333,-2.53666733333334,2528403.33333333,"Up"
"2019-04-02",49.139999,7568000,0.00142448110346935,0.0179335846749541,0.00311263754124593,6169783.33333333,-0.329968287526427,0.144746254421174,0.402053831767016,50.5796662333333,-1.58199963333334,3908373.33333333,"Up"
"2019-04-03",49.419998,5042500,0.00566570237416838,0.00142448110346935,0.0179335846749541,6080436.66666667,-0.500842835894893,-0.329968287526427,0.144746254421174,50.5069995666667,-1.43966723333333,1398216.66666667,"Up"
"2019-04-04",49.790001,5130700,0.00743127119037409,0.00566570237416838,0.00142448110346935,6046603.33333333,0.0171906367552186,-0.500842835894893,-0.329968287526427,50.4649996333333,-1.08700156666667,-1037936.66666667,"Up"
"2019-04-05",49.700001,5756500,-0.00181086515471089,0.00743127119037409,0.00566570237416838,6073170,0.108711890905932,0.0171906367552186,-0.500842835894893,50.4123330333333,-0.674998633333345,-915903.333333333,"Down"
"2019-04-08",49.880001,4920100,0.00360866071353927,-0.00181086515471089,0.00743127119037409,6032026.66666667,-0.169996544785675,0.108711890905932,0.0171906367552186,50.3546663666667,-0.712332033333333,-316670,"Up"
"2019-04-09",49.220001,4551100,-0.0134091829864042,0.00360866071353927,-0.00181086515471089,6022953.33333333,-0.0810792995100086,-0.169996544785675,0.108711890905932,50.2853331,-0.47466536666667,-1111926.66666667,"Down"
"2019-04-10",49.299999,5430200,0.00162267751770129,-0.0134091829864042,0.00360866071353927,6076026.66666667,0.161890906412287,-0.0810792995100086,-0.169996544785675,50.2106663666667,-1.0653321,-1471853.33333333,"Up"
"2019-04-11",49.610001,4651500,0.00624878036184674,0.00162267751770129,-0.0134091829864042,6037450,-0.16740836289369,0.161890906412287,-0.0810792995100086,50.1413331,-0.910667366666672,-645826.666666667,"Up"
"2019-04-12",50.220001,11394900,0.0121465549154411,0.00624878036184674,0.00162267751770129,6226126.66666667,0.591791064423558,-0.16740836289369,0.161890906412287,50.0913331,-0.531332100000007,-1385950,"Up"
"2019-04-15",49.889999,4587500,-0.00661459223520931,0.0121465549154411,0.00624878036184674,6225346.66666667,-1.48390190735695,0.591791064423558,-0.16740836289369,50.0319998,0.128667899999996,5168773.33333333,"Down"
"2019-04-16",50.279999,7570500,0.00775656340009063,-0.00661459223520931,0.0121465549154411,6330500,0.394029456442771,-1.48390190735695,0.591791064423558,49.9899997333333,-0.142000799999998,-1637846.66666667,"Up"
"2019-04-17",50.669998,7825600,0.00769684261680853,0.00775656340009063,-0.00661459223520931,6446496.66666667,0.0325981394397874,0.394029456442771,-1.48390190735695,49.9756664,0.289999266666662,1240000,"Up"
"2019-04-18",51.209999,8816300,0.0105448351990791,0.00769684261680853,0.00775656340009063,6605423.33333333,0.1123714029695,0.0325981394397874,0.394029456442771,49.9933330333333,0.694331599999998,1379103.33333333,"Up"
"2019-04-22",51.200001,8049600,-0.000195273433686126,0.0105448351990791,0.00769684261680853,6739593.33333333,-0.0952469687934804,0.1123714029695,0.0325981394397874,50.0043331,1.21666596666667,2210876.66666667,"Down"
"2019-04-23",51.689999,7165000,0.00947955135383152,-0.000195273433686126,0.0105448351990791,6793150,-0.123461270062805,-0.0952469687934804,0.1123714029695,50.0119997666667,1.1956679,1310006.66666667,"Up"
"2019-04-24",51.68,5567500,-0.000193479102167193,0.00947955135383152,-0.000195273433686126,6761016.66666667,-0.286933093848226,-0.123461270062805,-0.0952469687934804,50.0329998,1.67799923333333,371850,"Down"
"2019-04-25",51.84,5146300,0.00308641975308649,-0.000193479102167193,0.00947955135383152,6762166.66666667,-0.0818452091794104,-0.286933093848226,-0.123461270062805,50.0416664,1.6470002,-1193516.66666667,"Up"
"2019-04-26",52.34,5082900,0.00955292319449751,0.00308641975308649,-0.000193479102167193,6811746.66666667,-0.012473194436247,-0.0818452091794104,-0.286933093848226,50.0626664333333,1.7983336,-1615866.66666667,"Up"
"2019-04-29",53,5613100,0.0124528301886792,0.00955292319449751,0.00308641975308649,6696300,0.0944576080953484,-0.012473194436247,-0.0818452091794104,50.0936664333333,2.27733356666667,-1728846.66666667,"Up"
"2019-04-30",53.32,5947500,0.00600150037509378,0.0124528301886792,0.00955292319449751,6653063.33333333,0.0562253047498949,0.0944576080953484,-0.012473194436247,50.1226664,2.90633356666667,-1083200,"Up"
"2019-05-01",53.110001,5558900,-0.00395403871297241,0.00600150037509378,0.0124528301886792,6650176.66666667,-0.0699059166381838,0.0562253047498949,0.0944576080953484,50.1619997666667,3.1973336,-705563.333333333,"Down"
"2019-05-02",53.18,4589300,0.00131626551335094,-0.00395403871297241,0.00600150037509378,6585146.66666667,-0.211274050508792,-0.0699059166381838,0.0562253047498949,50.2556664666667,2.94800123333333,-1091276.66666667,"Up"
"2019-05-03",53.48,4205600,0.00560957367240084,0.00131626551335094,-0.00395403871297241,6442376.66666667,-0.0912354955297698,-0.211274050508792,-0.0699059166381838,50.3829998,2.92433353333333,-1995846.66666667,"Up"
"2019-05-06",53.34,4557000,-0.00262467191601038,0.00560957367240084,0.00131626551335094,6317926.66666667,0.0771121351766513,-0.0912354955297698,-0.211274050508792,50.5516665,3.0970002,-2236776.66666667,"Down"
"2019-05-07",52.560001,6097500,-0.0148401633401796,-0.00262467191601038,0.00560957367240084,6311846.66666667,0.252644526445264,0.0771121351766513,-0.0912354955297698,50.7003332666667,2.7883335,-1760926.66666667,"Down"
"2019-05-08",52.220001,5453200,-0.00651091523341787,-0.0148401633401796,-0.00262467191601038,6237956.66666667,-0.118150810533265,0.252644526445264,0.0771121351766513,50.8240000333333,1.85966773333332,-214346.666666667,"Down"
"2019-05-09",52.119999,5560100,-0.00191868768071165,-0.00651091523341787,-0.0148401633401796,6188656.66666667,0.0192262729087606,-0.118150810533265,0.252644526445264,50.9569999666667,1.39600096666666,-784756.666666667,"Down"
"2019-05-10",52.169998,4759400,0.000958386082360971,-0.00191868768071165,-0.00651091523341787,6175726.66666667,-0.168235491868723,0.0192262729087606,-0.118150810533265,51.0946665333333,1.16299903333333,-628556.666666667,"Up"
"2019-05-13",50.810001,5612100,-0.0267663249996787,0.000958386082360971,-0.00191868768071165,6075853.33333333,0.1519395591668,-0.168235491868723,0.0192262729087606,51.1819999333333,1.07533146666666,-1416326.66666667,"Down"
"2019-05-14",51.049999,6210900,0.00470123417632192,-0.0267663249996787,0.000958386082360971,5947376.66666667,0.0964111481427812,0.1519395591668,-0.168235491868723,51.2479999,-0.371998933333337,-463753.333333333,"Up"
"2019-05-15",50.790001,4071000,-0.00511907845798237,0.00470123417632192,-0.0267663249996787,5830810,-0.525644804716286,0.0964111481427812,0.1519395591668,51.3029999666667,-0.198000900000004,263523.333333333,"Down"
"2019-05-16",51.5,4460200,0.0137863883495146,-0.00511907845798237,0.00470123417632192,5811400,0.0872606609569078,-0.525644804716286,0.0964111481427812,51.3723333666667,-0.512998966666672,-1759810,"Up"
"2019-05-17",51.560001,5278400,0.00116371215741442,0.0137863883495146,-0.00511907845798237,5816323.33333333,0.155009093664747,0.0872606609569078,-0.525644804716286,51.4313333666667,0.127666633333327,-1351200,"Up"
"2019-05-20",51.720001,4573000,0.00309358075998498,0.00116371215741442,0.0137863883495146,5776873.33333333,-0.15425322545375,0.155009093664747,0.0872606609569078,51.4986667,0.128667633333329,-537923.333333333,"Up"
"2019-05-21",51.900002,3369000,0.00346822722665786,0.00309358075998498,0.00116371215741442,5725170,-0.35737607598694,-0.15425322545375,0.155009093664747,51.5660000666667,0.221334299999995,-1203873.33333333,"Up"
"2019-05-22",51.849998,3540200,-0.000964397337103104,0.00346822722665786,0.00309358075998498,5691473.33333333,0.0483588497824982,-0.35737607598694,-0.15425322545375,51.6536666333333,0.334001933333326,-2356170,"Down"
"2019-05-23",51.169998,5142700,-0.0132890370642578,-0.000964397337103104,0.00346822722665786,5681890,0.311606743539386,0.0483588497824982,-0.35737607598694,51.7159999333333,0.196331366666662,-2151273.33333333,"Down"
"2019-05-24",51.330002,5636700,0.00311716333071642,-0.0132890370642578,-0.000964397337103104,5714730,0.0876399311653982,0.311606743539386,0.0483588497824982,51.7733333,-0.546001933333336,-539190,"Up"
"2019-05-28",50.669998,6431700,-0.0130255383076984,0.00311716333071642,-0.0132890370642578,5549290,0.123606511497738,0.0876399311653982,0.311606743539386,51.7883332,-0.443331300000004,-78030,"Down"
"2019-05-29",50.599998,4865900,-0.00138339926416598,-0.0130255383076984,0.00311716333071642,5558570,-0.321790419038616,0.123606511497738,0.0876399311653982,51.8119998333333,-1.1183352,882410,"Down"
"2019-05-30",50.400002,4688600,-0.00396817444570734,-0.00138339926416598,-0.0130255383076984,5462506.66666667,-0.0378151260504202,-0.321790419038616,0.123606511497738,51.8159999333333,-1.21200183333333,-692670,"Down"
"2019-05-31",50.200001,5678500,-0.00398408358597444,-0.00396817444570734,-0.00138339926416598,5390936.66666667,0.174324205335916,-0.0378151260504202,-0.321790419038616,51.8003333666667,-1.41599793333334,-773906.666666667,"Down"
"2019-06-03",50.73,6045400,0.01044744726986,-0.00398408358597444,-0.00396817444570734,5298573.33333333,0.0606907731498329,0.174324205335916,-0.0378151260504202,51.7843334,-1.60033236666667,287563.333333333,"Up"
"2019-06-04",52.209999,6856500,0.0283470413397251,0.01044744726986,-0.00398408358597444,5258803.33333333,0.118296506964195,0.0606907731498329,0.174324205335916,51.818,-1.05433340000001,746826.666666667,"Up"
"2019-06-05",52.509998,5021600,0.00571317865980493,0.0283470413397251,0.01044744726986,5187356.66666667,-0.365401465668313,0.118296506964195,0.0606907731498329,51.8453333,0.391998999999998,1597696.66666667,"Up"
"2019-06-06",52.77,4327200,0.00492707978017813,0.00571317865980493,0.0283470413397251,5146013.33333333,-0.160473285265299,-0.365401465668313,0.118296506964195,51.8816666333333,0.664664700000003,-165756.666666667,"Up"
"2019-06-07",52.669998,4139700,-0.00189865205614786,0.00492707978017813,0.00571317865980493,5112460,-0.0452931371838539,-0.160473285265299,-0.365401465668313,51.9093332333333,0.888333366666664,-818813.333333333,"Down"
"2019-06-10",52.900002,4866300,0.00434790153694136,-0.00189865205614786,0.00492707978017813,5105240,0.149312619443931,-0.0452931371838539,-0.160473285265299,51.9279999666667,0.760664766666665,-972760,"Up"
"2019-06-11",53.18,3820200,0.00526509966152687,0.00434790153694136,-0.00189865205614786,5045476.66666667,-0.273833830689493,0.149312619443931,-0.0452931371838539,51.9339999666667,0.972002033333332,-238940,"Up"
"2019-06-12",52.689999,4153400,-0.00929969651356417,0.00526509966152687,0.00434790153694136,4985673.33333333,0.0802234314055954,-0.273833830689493,0.149312619443931,51.9129999333333,1.24600003333333,-1225276.66666667,"Down"
"2019-06-13",52.689999,4313900,0,-0.00929969651356417,0.00526509966152687,4944173.33333333,0.0372053130577899,0.0802234314055954,-0.273833830689493,51.8989998666667,0.776999066666662,-832273.333333333,"Down"
"2019-06-14",52.619999,5665600,-0.00133029268966729,0,-0.00929969651356417,4980050,0.238580203332392,0.0372053130577899,0.0802234314055954,51.8803331666667,0.790999133333329,-630273.333333333,"Down"
"2019-06-17",51.509998,5059900,-0.0215492339953109,-0.00133029268966729,0,5008526.66666667,-0.119705923041957,0.238580203332392,0.0372053130577899,51.8146664333333,0.739665833333326,685550,"Down"
"2019-06-18",52.189999,5293000,0.0130293353713227,-0.0215492339953109,-0.00133029268966729,5033060,0.0440392971849613,-0.119705923041957,0.238580203332392,51.7763330666667,-0.304668433333333,51373.333333333,"Up"
"2019-06-19",52.119999,5664000,-0.0013430545154078,0.0130293353713227,-0.0215492339953109,5018610,0.0655014124293785,0.0440392971849613,-0.119705923041957,51.7616663333333,0.413665933333327,259940,"Down"
"2019-06-20",52.16,4533500,0.000766890337423248,-0.0013430545154078,0.0130293353713227,4987953.33333333,-0.249365832138524,0.0655014124293785,0.0440392971849613,51.7596663,0.358332666666662,645390,"Up"
"2019-06-21",52.259998,9004800,0.00191347117923744,0.000766890337423248,-0.0013430545154078,5102776.66666667,0.496546286425018,-0.249365832138524,0.0655014124293785,51.7643329333333,0.40033369999999,-454453.333333333,"Up"
"2019-06-24",52.299999,4681500,0.000764837490723406,0.00191347117923744,0.000766890337423248,5100180,-0.923486062159564,0.496546286425018,-0.249365832138524,51.7686663,0.495665066666668,3902023.33333333,"Up"
"2019-06-25",52.040001,4671900,-0.00499611827447896,0.000764837490723406,0.00191347117923744,5068840,-0.00205483850253644,-0.923486062159564,0.496546286425018,51.8096663,0.5313327,-418680,"Down"
"2019-06-26",51.98,5012800,-0.0011543093497499,-0.00499611827447896,0.000764837490723406,5028903.33333333,0.0680059048834982,-0.00205483850253644,-0.923486062159564,51.8406663333333,0.230334699999993,-396940,"Down"
"2019-06-27",51.98,3738700,0,-0.0011543093497499,-0.00499611827447896,5017826.66666667,-0.340786904539011,0.0680059048834982,-0.00205483850253644,51.8803329666667,0.139333666666658,-16103.333333333,"Down"
"2019-06-28",52.400002,10087100,0.00801530503758385,0,-0.0011543093497499,5205390,0.629358289300195,-0.340786904539011,0.0680059048834982,51.9103330333333,0.0996670333333256,-1279126.66666667,"Up"
"2019-07-01",53.009998,3882300,0.0115071877572982,0.00801530503758385,0,5158853.33333333,-1.59822785462226,0.629358289300195,-0.340786904539011,51.9586662666667,0.489668966666663,4881710,"Up"
"2019-07-02",52.93,3175200,-0.00151139240506335,0.0115071877572982,0.00801530503758385,5112260,-0.222694633408919,-1.59822785462226,0.629358289300195,51.9989995666667,1.05133173333333,-1276553.33333333,"Down"
"2019-07-03",53.25,2102700,0.00600938967136151,-0.00151139240506335,0.0115071877572982,5070050,-0.510058496219147,-0.222694633408919,-1.59822785462226,52.0439995,0.931000433333324,-1937060,"Up"
"2019-07-05",53.68,3195300,0.00801043219076005,0.00600938967136151,-0.00151139240506335,5058553.33333333,0.34193972396958,-0.510058496219147,-0.222694633408919,52.1049995666667,1.20600049999999,-2967350,"Up"
"2019-07-08",53.099998,4123900,-0.0109228252701629,0.00801043219076005,0.00600938967136151,5024593.33333333,0.225175198234681,0.34193972396958,-0.510058496219147,52.1693329,1.57500043333333,-1863253.33333333,"Down"
