"Date","Close","Volume","Today","Lag1","Lag2","AVolume","TodayV","Lag1V","Lag2V","AClose","Lag1BullC","Lag1BullV","Direction"
"2019-07-09",53.34,3676100,0.00449947506561687,-0.0109228252701629,0.00801043219076005,4959240,-0.121813878838987,0.225175198234681,0.34193972396958,52.2363328333333,0.930665099999999,-900693.333333333,"Up"
"2019-07-10",53.18,3817500,-0.00300864986837164,0.00449947506561687,-0.0109228252701629,4872100,0.0370399476096922,-0.121813878838987,0.225175198234681,52.3199995666667,1.10366716666667,-1283140,"Down"
"2019-07-11",53.470001,6137300,0.00542362062046724,-0.00300864986837164,0.00449947506561687,4914480,0.377983803952878,0.0370399476096922,-0.121813878838987,52.4156663333333,0.860000433333333,-1054600,"Up"
"2019-07-12",53.599998,4257700,0.00242531725467594,0.00542362062046724,-0.00300864986837164,4900116.66666667,-0.441459003687437,0.377983803952878,0.0370399476096922,52.5223328666667,1.05433466666667,1222820,"Up"
"2019-07-15",53.119999,4484500,-0.00903612592311983,0.00242531725467594,0.00542362062046724,4860316.66666667,0.050574200022299,-0.441459003687437,0.377983803952878,52.6196661333333,1.07766513333333,-642416.666666667,"Down"
"2019-07-16",53.040001,5441300,-0.00150825789011586,-0.00903612592311983,0.00242531725467594,4840180,0.175840332273538,0.050574200022299,-0.441459003687437,52.6966661666667,0.50033286666666,-375816.666666667,"Down"
"2019-07-17",54.220001,8805200,0.0217631866144747,-0.00150825789011586,-0.00903612592311983,4905136.66666667,0.382035615318221,0.175840332273538,0.050574200022299,52.7636662333333,0.34333483333333,601120,"Up"
"2019-07-18",55.189999,7893700,0.0175756118422832,0.0217631866144747,-0.00150825789011586,5000873.33333333,-0.115471831967265,0.382035615318221,0.175840332273538,52.8529996,1.45633476666666,3900063.33333333,"Up"
"2019-07-19",55,7237700,-0.00345452727272728,0.0175756118422832,0.0217631866144747,5097890,-0.0906365281788413,-0.115471831967265,0.382035615318221,52.9273329333333,2.3369994,2892826.66666667,"Down"
"2019-07-22",55.330002,5568400,0.00596425064289715,-0.00345452727272728,0.0175756118422832,5145513.33333333,-0.29978090654407,-0.0906365281788413,-0.115471831967265,53.0159997333333,2.07266706666666,2139810,"Up"
"2019-07-23",56.029999,7422200,0.0124932538371096,0.00596425064289715,-0.00345452727272728,5230710,0.249764220850961,-0.29978090654407,-0.0906365281788413,53.1203329666667,2.31400226666666,422886.666666667,"Up"
"2019-07-24",56.59,7947800,0.00989575896801567,0.0124932538371096,0.00596425064289715,5368296.66666667,0.0661315080902891,0.249764220850961,-0.29978090654407,53.2339996333333,2.90966603333333,2191490,"Up"
"2019-07-25",56.560001,5304400,-0.000530392494158613,0.00989575896801567,0.0124932538371096,5406663.33333333,-0.498340999924591,0.0661315080902891,0.249764220850961,53.3629997,3.35600036666666,2579503.33333333,"Down"
"2019-07-26",57.380001,6396300,0.0142906933724173,-0.000530392494158613,0.00989575896801567,5476076.66666667,0.170708065600425,-0.498340999924591,0.0661315080902891,53.5193331,3.1970013,-102263.333333333,"Up"
"2019-07-29",57.060001,4603200,-0.00560813169281228,0.0142906933724173,-0.000530392494158613,5440663.33333333,-0.389533368091762,0.170708065600425,-0.498340999924591,53.6673331666667,3.8606679,920223.333333333,"Down"
"2019-07-30",57.139999,5468000,0.00140003502625198,-0.00560813169281228,0.0142906933724173,5454266.66666667,0.158156547183614,-0.389533368091762,0.170708065600425,53.8549998666667,3.39266783333333,-837463.333333333,"Up"
"2019-07-31",57.150002,6685100,0.000175030615047005,0.00140003502625198,-0.00560813169281228,5500670,0.182061599676893,0.158156547183614,-0.389533368091762,54.0203333,3.28499913333334,13733.333333333,"Up"
"2019-08-01",55.689999,8786800,-0.0262166102750334,0.000175030615047005,0.00140003502625198,5604763.33333333,0.239188327946465,0.182061599676893,0.158156547183614,54.1393333,3.1296687,1184430,"Down"
"2019-08-02",55.43,7249400,-0.00469058271694029,-0.0262166102750334,0.000175030615047005,5695293.33333333,-0.212072723259856,0.239188327946465,0.182061599676893,54.2483333,1.5506657,3182036.66666667,"Down"
"2019-08-05",53.049999,7480400,-0.0448633561708455,-0.00469058271694029,-0.0262166102750334,5644480,0.0308807015667611,-0.212072723259856,0.239188327946465,54.2746666666667,1.18166669999999,1554106.66666667,"Down"
"2019-08-06",53.560001,4668300,0.00952206853020783,-0.0448633561708455,-0.00469058271694029,5644040,-0.602382023434655,0.0308807015667611,-0.212072723259856,54.3166667333333,-1.22466766666667,1835920,"Up"
"2019-08-07",52.610001,6955700,-0.0180574031922182,0.00952206853020783,-0.0448633561708455,5720166.66666667,0.328852595712869,-0.602382023434655,0.0308807015667611,54.3356667333333,-0.756665733333342,-975740,"Down"
"2019-08-08",52.959999,5181300,0.00660872368974188,-0.0180574031922182,0.00952206853020783,5725783.33333333,-0.342462316407079,0.328852595712869,-0.602382023434655,54.3683333666667,-1.72566573333334,1235533.33333333,"Up"
"2019-08-09",52.790001,5491200,-0.00322026892933771,0.00660872368974188,-0.0180574031922182,5784200,0.0564357517482518,-0.342462316407079,0.328852595712869,54.3953334,-1.40833436666667,-544483.333333333,"Down"
"2019-08-12",52.240002,3045000,-0.0105283112355164,-0.00322026892933771,0.00660872368974188,5549463.33333333,-0.803349753694581,0.0564357517482518,-0.342462316407079,54.3900000666667,-1.60533240000001,-293000,"Down"
"2019-08-13",52.830002,4671500,0.0111678966054176,-0.0105283112355164,-0.00322026892933771,5575770,0.348175104356203,-0.803349753694581,0.0564357517482518,54.3840002,-2.14999806666667,-2504463.33333333,"Up"
"2019-08-14",50.900002,9297700,-0.0379174837753444,0.0111678966054176,-0.0105283112355164,5779853.33333333,0.497563913656066,0.348175104356203,-0.803349753694581,54.3163336,-1.55399820000001,-904270,"Down"
"2019-08-15",51.279999,6654000,0.00741023805402172,-0.0379174837753444,0.0111678966054176,5931563.33333333,-0.397309888788699,0.497563913656066,0.348175104356203,54.2506669,-3.41633160000001,3517846.66666667,"Up"
"2019-08-16",52.279999,6192300,0.0191277738930332,0.00741023805402172,-0.0379174837753444,6031463.33333333,-0.0745603410687467,-0.397309888788699,0.497563913656066,54.2040002,-2.97066790000001,722436.666666667,"Up"
"2019-08-19",52.669998,3563000,0.00740457594093706,0.0191277738930332,0.00741023805402172,6012766.66666667,-0.737945551501544,-0.0745603410687467,-0.397309888788699,54.1896668666667,-1.92400120000001,160836.666666667,"Up"
"2019-08-20",51.630001,4399100,-0.020143269026859,0.00740457594093706,0.0191277738930332,6036866.66666667,0.190061603509809,-0.737945551501544,-0.0745603410687467,54.1326669,-1.51966886666667,-2449766.66666667,"Down"
"2019-08-21",51.860001,3236600,0.00443501726889664,-0.020143269026859,0.00740457594093706,6017503.33333333,-0.359173206451214,0.190061603509809,-0.737945551501544,54.0886669333333,-2.5026659,-1637766.66666667,"Up"
"2019-08-22",52.049999,3522700,0.00365029786071663,0.00443501726889664,-0.020143269026859,5930350,0.0812161126408721,-0.359173206451214,0.190061603509809,54.0413335333333,-2.22866593333334,-2780903.33333333,"Up"
"2019-08-23",50.950001,6039900,-0.0215897542376888,0.00365029786071663,0.00443501726889664,5989756.66666667,0.416761866918326,0.0812161126408721,-0.359173206451214,53.9530003,-1.99133453333334,-2407650,"Down"
"2019-08-26",51.290001,3968900,0.00662897238001606,-0.0215897542376888,0.00365029786071663,5972570,-0.521807049812291,0.416761866918326,0.0812161126408721,53.8920003666667,-3.0029993,50143.333333333,"Up"
"2019-08-27",51.040001,4696400,-0.00489811902629077,0.00662897238001606,-0.0215897542376888,5947740,0.154905885358998,-0.521807049812291,0.416761866918326,53.8253337,-2.60199936666667,-2003670,"Down"
"2019-08-28",51.580002,3545600,0.0104691930799073,-0.00489811902629077,0.00662897238001606,5772420,-0.324571299638989,0.154905885358998,-0.521807049812291,53.7373337333333,-2.7853327,-1251340,"Up"
"2019-08-29",52.389999,3652400,0.0154609088654497,0.0104691930799073,-0.00489811902629077,5631043.33333333,0.0292410469828058,-0.324571299638989,0.154905885358998,53.6440004,-2.15733173333334,-2226820,"Up"
"2019-08-30",52.689999,4975600,0.00569368012324307,0.0154609088654497,0.0104691930799073,5555640,0.265937776348581,0.0292410469828058,-0.324571299638989,53.5670003666667,-1.2540014,-1978643.33333333,"Up"
"2019-09-03",52.02,4508900,-0.0128796424452133,0.00569368012324307,0.0154609088654497,5520323.33333333,-0.103506398456386,0.265937776348581,0.0292410469828058,53.4566669666667,-0.877001366666669,-580040,"Down"
"2019-09-04",52.459999,3031200,0.00838732383506146,-0.0128796424452133,0.00569368012324307,5373956.66666667,-0.487496700976511,-0.103506398456386,0.265937776348581,53.3376669666667,-1.43666696666667,-1011423.33333333,"Up"
"2019-09-05",53.27,4774500,0.0152055753707528,0.00838732383506146,-0.0128796424452133,5268180,0.365127238454288,-0.487496700976511,-0.103506398456386,53.2270003,-0.877667966666671,-2342756.66666667,"Up"
"2019-09-06",53.41,4991900,0.00262123197903002,0.0152055753707528,0.00838732383506146,5257763.33333333,0.0435505518940684,0.365127238454288,-0.487496700976511,53.1220002666667,0.0429997000000029,-493680,"Up"
"2019-09-09",54.91,5060800,0.0273174285193954,0.00262123197903002,0.0152055753707528,5213246.66666667,0.0136144483085678,0.0435505518940684,0.365127238454288,53.0396669,0.287999733333329,-265863.333333333,"Up"
"2019-09-10",55.860001,6414000,0.0170068203185317,0.0273174285193954,0.00262123197903002,5273606.66666667,0.210975990021827,0.0136144483085678,0.0435505518940684,52.9996669,1.87033309999999,-152446.666666667,"Up"
"2019-09-11",55.950001,5438100,0.00160857905972161,0.0170068203185317,0.0273174285193954,5272610,-0.179456060020963,0.210975990021827,0.0136144483085678,52.9600003,2.8603341,1140393.33333333,"Up"
"2019-09-12",55.73,7144000,-0.00394762246545852,0.00160857905972161,0.0170068203185317,5287906.66666667,0.238787793952968,-0.179456060020963,0.210975990021827,52.9126669,2.9900007,165490,"Down"
"2019-09-13",56.080002,5680800,0.00624111960623688,-0.00394762246545852,0.00160857905972161,5184373.33333333,-0.257569356428672,0.238787793952968,-0.179456060020963,52.925667,2.81733309999999,1856093.33333333,"Up"
"2019-09-16",55.860001,3880500,-0.00393843530364426,0.00624111960623688,-0.00394762246545852,5072076.66666667,-0.463935059914959,-0.257569356428672,0.238787793952968,52.9400003666667,3.154335,496426.666666667,"Down"
"2019-09-17",55.900002,5358400,0.000715581369746708,-0.00393843530364426,0.00624111960623688,5001343.33333333,0.275809943266647,-0.463935059914959,-0.257569356428672,53.0350004666667,2.92000063333332,-1191576.66666667,"Up"
"2019-09-18",55.91,3850100,0.000178823108567268,0.000715581369746708,-0.00393843530364426,4974070,-0.3917560582842,0.275809943266647,-0.463935059914959,53.1133337666667,2.86500153333333,357056.666666667,"Up"
"2019-09-19",55.799999,3543800,-0.0019713441213502,0.000178823108567268,0.000715581369746708,4860340,-0.086432642925673,-0.3917560582842,0.275809943266647,53.2196670333333,2.79666623333333,-1123970,"Down"
"2019-09-20",55.439999,18203300,-0.00649350661063323,-0.0019713441213502,0.000178823108567268,5294406.66666667,0.805321013222877,-0.086432642925673,-0.3917560582842,53.3023337,2.58033196666667,-1316540,"Down"
"2019-09-23",55.68,3541800,0.00431036278735631,-0.00649350661063323,-0.0019713441213502,5229426.66666667,-4.13956180473206,0.805321013222877,-0.086432642925673,53.398667,2.1376653,12908893.3333333,"Up"
"2019-09-24",55.330002,5249000,-0.00632564589460885,0.00431036278735631,-0.00649350661063323,5302893.33333333,0.325242903410173,-4.13956180473206,0.805321013222877,53.501667,2.281333,-1687626.66666667,"Down"
"2019-09-25",55.740002,3826000,0.00735557921221454,-0.00632564589460885,0.00431036278735631,5274710,-0.37192890747517,0.325242903410173,-4.13956180473206,53.598667,1.828335,-53893.333333333,"Up"
"2019-09-26",55.57,5115500,-0.0030592405974446,0.00735557921221454,-0.00632564589460885,5135303.33333333,0.252077020819079,-0.37192890747517,0.325242903410173,53.7543336,2.141335,-1448710,"Down"
"2019-09-27",55.43,4532500,-0.0025257081003067,-0.0030592405974446,0.00735557921221454,5064586.66666667,-0.128626585769443,0.252077020819079,-0.37192890747517,53.8926669666667,1.8156664,-19803.333333333,"Down"
"2019-09-30",55.34,4403900,-0.00162631008312245,-0.0025257081003067,-0.0030592405974446,5004973.33333333,-0.0292013896773315,-0.128626585769443,0.252077020819079,53.994667,1.53733303333333,-532086.666666667,"Down"
"2019-10-01",53.779999,5620300,-0.029007084957365,-0.00162631008312245,-0.0025257081003067,5073550,0.216429727950465,-0.0292013896773315,-0.128626585769443,54.0316670333333,1.345333,-601073.333333333,"Down"
"2019-10-02",52.880001,5346800,-0.0170196290276166,-0.029007084957365,-0.00162631008312245,5105140,-0.0511520909703,0.216429727950465,-0.0292013896773315,54.0733337,-0.251668033333338,546750,"Down"
"2019-10-03",53.049999,4134700,0.00320448639405252,-0.0170196290276166,-0.029007084957365,5135076.66666667,-0.293153070355769,-0.0511520909703,0.216429727950465,54.1130003,-1.19333270000001,241660,"Up"
"2019-10-04",54.09,3657800,0.0192272323904604,0.00320448639405252,-0.0170196290276166,5139580,-0.130378916288479,-0.293153070355769,-0.0511520909703,54.1810003333333,-1.0630013,-1000376.66666667,"Up"
"2019-10-07",53.93,3610900,-0.00296680882625633,0.0192272323904604,0.00320448639405252,5058613.33333333,-0.012988451632557,-0.130378916288479,-0.293153070355769,54.2803336333333,-0.0910003333333336,-1481780,"Down"
"2019-10-08",52.380001,7799500,-0.0295914274610266,-0.00296680882625633,0.0192272323904604,5186300,0.537034425283672,-0.012988451632557,-0.130378916288479,54.3166669666667,-0.350333633333342,-1447713.33333333,"Down"
"2019-10-09",52.610001,3316600,0.00437179235180012,-0.0295914274610266,-0.00296680882625633,5140306.66666667,-1.35165530965447,0.537034425283672,-0.012988451632557,54.3690003,-1.93666596666667,2613200,"Up"
"2019-10-10",53.02,4432800,0.00773291210863837,0.00437179235180012,-0.0295914274610266,5169880,0.251804728388378,-1.35165530965447,0.537034425283672,54.4170002333333,-1.75899930000001,-1823706.66666667,"Up"
"2019-10-11",53.470001,5432200,0.00841595271337287,0.00773291210863837,0.00437179235180012,5229206.66666667,0.183977025882699,0.251804728388378,-1.35165530965447,54.4530003,-1.39700023333333,-737080,"Up"
"2019-10-14",53.259998,3708000,-0.00394297799260151,0.00841595271337287,0.00773291210863837,5186953.33333333,-0.464994606256742,0.183977025882699,0.251804728388378,54.4720002666667,-0.982999299999996,202993.333333333,"Down"
"2019-10-15",53.759998,8012800,0.00930059558409954,-0.00394297799260151,0.00841595271337287,5303750,0.537240415335463,-0.464994606256742,0.183977025882699,54.5300002,-1.21200226666667,-1478953.33333333,"Up"
"2019-10-16",54.57,7941300,0.0148433571559464,0.00930059558409954,-0.00394297799260151,5467420,-0.00900356364826918,0.537240415335463,-0.464994606256742,54.6003335666667,-0.7700022,2709050,"Up"
"2019-10-17",54.709999,4881300,0.00255892894459755,0.0148433571559464,0.00930059558409954,5470980,-0.626882183025014,-0.00900356364826918,0.537240415335463,54.6483335333333,-0.0303335666666698,2473880,"Up"
"2019-10-18",55.07,6217700,0.00653715271472666,0.00255892894459755,0.0148433571559464,5511840,0.214934782958329,-0.626882183025014,-0.00900356364826918,54.7036668666667,0.0616654666666676,-589680,"Up"
"2019-10-21",56.189999,4782100,0.0199323548662103,0.00653715271472666,0.00255892894459755,5502550,-0.300202839756592,0.214934782958329,-0.626882183025014,54.7463335,0.366333133333328,705860,"Up"
"2019-10-22",56.650002,7135600,0.00812008797457766,0.0199323548662103,0.00653715271472666,5526603.33333333,0.329825102303941,-0.300202839756592,0.214934782958329,54.7726668666667,1.44366549999999,-720450,"Up"
"2019-10-23",56.580002,4677900,-0.00123718624117405,0.00812008797457766,0.0199323548662103,5501263.33333333,-0.52538532247376,0.329825102303941,-0.300202839756592,54.7936669,1.87733513333333,1608996.66666667,"Down"
"2019-10-24",56.310001,4934900,-0.00479490312919726,-0.00123718624117405,0.00812008797457766,5427626.66666667,0.052078056292934,-0.52538532247376,0.329825102303941,54.8130002666667,1.7863351,-823363.333333333,"Down"
"2019-10-25",56.740002,3877000,0.00757844527393561,-0.00479490312919726,-0.00123718624117405,5367500,-0.27286561774568,0.052078056292934,-0.52538532247376,54.8350002666667,1.49700073333333,-492726.666666667,"Up"
"2019-10-28",57.02,4661200,0.00491052262364094,0.00757844527393561,-0.00479490312919726,5393523.33333333,0.168239938213336,-0.27286561774568,0.052078056292934,54.8736669,1.90500173333332,-1490500,"Up"
"2019-10-29",57.34,4269800,0.00558074642483433,0.00491052262364094,0.00757844527393561,5357236.66666667,-0.0916670570050119,0.168239938213336,-0.27286561774568,54.9216668333333,2.1463331,-732323.333333333,"Up"
"2019-10-30",57.119999,4745900,-0.0038515581906786,0.00558074642483433,0.00491052262364094,5387096.66666667,0.100318169367243,-0.0916670570050119,0.168239938213336,54.9620001333333,2.41833316666666,-1087436.66666667,"Down"
"2019-10-31",57.02,4906800,-0.00175375306909851,-0.0038515581906786,0.00558074642483433,5432530,0.0327912284992256,0.100318169367243,-0.0916670570050119,55.0026668333333,2.15799886666666,-641196.666666667,"Down"
"2019-11-01",57.580002,5870200,0.009725633562847,-0.00175375306909851,-0.0038515581906786,5021426.66666667,0.164117065858063,0.0327912284992256,0.100318169367243,55.0740002666667,2.01733316666667,-525730,"Up"
"2019-11-04",58.139999,6791000,0.00963187151069615,0.009725633562847,-0.00175375306909851,5129733.33333333,0.135591223678398,0.164117065858063,0.0327912284992256,55.1560002333333,2.50600173333333,848773.333333333,"Up"
"2019-11-05",58.59,5910200,0.0076805086192183,0.00963187151069615,0.009725633562847,5151773.33333333,-0.14903048966194,0.135591223678398,0.164117065858063,55.2646668333333,2.98399876666667,1661266.66666667,"Up"
"2019-11-06",58.759998,4777800,0.00289309063625223,0.0076805086192183,0.00963187151069615,5183500,-0.237012851103018,-0.14903048966194,0.135591223678398,55.3653333666667,3.32533316666667,758426.666666667,"Up"
"2019-11-07",59.099998,5205500,0.00575296127759592,0.00289309063625223,0.0076805086192183,5186500,0.0821630967246182,-0.237012851103018,-0.14903048966194,55.4829999666667,3.39466463333333,-405700,"Up"
"2019-11-08",58.900002,3214700,-0.00339551771152739,0.00575296127759592,0.00289309063625223,5142573.33333333,-0.619280181665474,0.0821630967246182,-0.237012851103018,55.5986667,3.61699803333333,19000,"Down"
"2019-11-11",58.639999,1790900,-0.00443388479593933,-0.00339551771152739,0.00575296127759592,5055473.33333333,-0.795019264057178,-0.619280181665474,0.0821630967246182,55.7086666666667,3.3013353,-1927873.33333333,"Down"
"2019-11-12",58.48,3254300,-0.00273596101231201,-0.00443388479593933,-0.00339551771152739,4976606.66666667,0.44968195925391,-0.795019264057178,-0.619280181665474,55.8653333666667,2.93133233333333,-3264573.33333333,"Down"
"2019-11-13",58.610001,4004642,0.00221806855113345,-0.00273596101231201,-0.00443388479593933,4931868.06666667,0.187368059367104,0.44968195925391,-0.795019264057178,56.0563333666667,2.61466663333333,-1722306.66666667,"Up"
